title,body
"국민행복기금서 추심받던 60만명, 특별 채무조정 실시","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김진형 기자] [상담·채무조정 신청시 채권추심 중단하고 최대 92.2% 채무 탕감 ]국민행복기금과 채무조정약정을 맺지 않아 추심을 받아온 채무자들을 대상으로 한 특별 채무조정 프로그램이 시작된다. 약 60만명(채무액 5조6000억원)이 대상이다. 이들은 최대 92.2%의 채무를 탕감받고 추심의 고통에서도 벗어날 수 있다. 국민행복기금의 운영기관인 한국자산관리공사(캠코)와 전국 13개 금융복지상담센터는 8일 업무협약을 맺고 9월2일부터 '추심없는 채무조정'을 시작하기로 했다. 이번 프로그램의 대상은 국민행복기금이 채권을 보유하고 있지만 채무조정 약정을 맺지 않아 추심을 받고 있는 59만9000명이 대상이다. 이들은 채무금액은 5조6000억원에 달한다. 업무협약에 따라 이들이 금융복지상담센터에 상담을 신청하면 국민행복기금은 위탁 또는 직접 추심을 중단하게 된다. 또 대상자들은 금융복지상담센터의 상담확인서를 첨부해 국민행복기금에 채무조정을 신청하면 원금에 대해 특별감면율을 적용한다. 현재는 소득 수준에 따라 30~90%의 원금감면율이 적용되지만 이들에 대해선 45.4～92.2%까지 채무를 감면해 준다. 국민행복기금은 많은 이들이 참여할 수 있도록 이달말 대상자들에게 개별적으로 ‘추심없는 채무조정’ 지원 안내문을 발송할 예정이다. 손병두 금융위원회 부위원장은 이날 협약식에 참석해 ""이번 시도가 채권자인 국민행복기금은 추심비용을 줄이면서 회수율을 높이고 채무자는 추심고통 없이 추가적인 감면까지 받을 수 있는 모두에게 이익이 되는 상생 구조임을 증명할 수 있다면 향후 채무조정 중심의 회수관행 개선에 큰 도움이 될 것""이라고 말했다. 김진형 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"소재·부품 '탈일본'…대기업, 정부 R&D 참여땐 2배 지원","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 세종=박경담 기자] [산업부 '산업기술 R&D 제도 개편안' 발표…대기업, 중소기업과 같은 인센티브 혜택] (서울=뉴스1) 구윤성 기자 = 1일 오후 서울 서초구 삼성전자 딜라이트를 찾은 관람객이 전시된 반도체웨이퍼를 살펴보고 있다.  일본 정부는 이날 플루오린 폴리이미드, 리지스트, 고순도 불화수소(에칭가스) 등 반도체와 디스플레이 패널 핵심소재에 쓰이는 3개 품목에 대해 한국 수출 규제를 강화한다고 공식 발표했다.  추가로 외국환관리법상 우대제도인 '화이트(백색) 국가' 대상에서 한국을 아예 제외하는 내용으로 정령(한국의 시행령에 해당)을 개정하기 위해 이날부터 의견수렴에 들어간다고 밝혔다. 2019.7.1/뉴스1   <저작권자 © 뉴스1코리아, 무단전재 및 재배포 금지>대기업이 핵심 소재·부품·장비를 공급받는 수요기업으로서 정부 R&D(연구개발) 과제 사업에 참여할 경우 재원 부담액이 절반으로 줄어든다. 또 일본 수출규제에 대응한 핵심 소재·부품·장비 국산화는 정부가 기술과 개발기관을 콕 집는 비공개 정책지정 과제로 추진한다. 성윤모 산업통상자원부 장관은 8일 대전 화학연구원에서 소재·부품 분야 11개 공공연구기관과 간담회를 열고 이 같은 내용의 '산업기술 R&D 제도 개편안'을 발표했다.  정부 R&D 과제에 수요기업으로 참여한 대기업은 공급기업인 중소·중견기업과 같은 수준으로 정부 출연금을 지원받는다. R&D 과제 총사업비가 100이라면 그 동안 대기업은 최대 33%까지 출연금을 받았다. 앞으로 정부 출연금 지원 규모는 중소기업 수준인 최대 67%로 확대된다. 10억원짜리 R&D 과제를 예로 들면 대기업에 대한 정부 출연금 지원은 3억3000만원에서 6억7000만원으로 두 배 뛴다. 대기업 몫 중 현금 부담액 기준 역시 기존 60% 이상에서 중소기업과 같은 40% 이상으로 낮췄다. 대기업은 현금 대신 인건비나 연구장비 등으로 재원을 더 부담할 수 있게 된다. 수요기업은 R&D 결과물의 성능 평가 및 검증 역할을 하는 기업으로 정의했다. 중소·중견기업이 개발한 소재·부품을 상용화할 수 있는지 공장에서 테스트할 수 있는 기업이란 의미다. 또 대기업이 공급기업과 공동 개발한 소재·부품을 구매하면 기술료 감면, 후속 R&D 과제 우대가점 등을 부여하기로 했다. 산업부 관계자는 ""일본에서 쓰던 소재·부품을 국산화하는 과정에 참여하는 대기업은 국내 생태계 조성을 돕기 때문에 부담을 낮춰줄 필요가 있다""며 ""그 동안 출연금 지원 규모가 적어 정부 R&D 과제 참여를 주저하던 대기업에 인센티브를 강화하면 R&D 성과도 높아질 것""이라고 말했다. 산업부는 정책지정도 적극 활용할 방침이다. 기술개발이 시급하거나 R&D 과제를 비공개할 필요가 있는 경우엔 개발 기술과 수행기관을 따로 지정하는 방식이다. 비공개 수의계약 형태다. 성윤모 산업통상자원부 장관이 5일 오전 서울정부청사에서 열린 '소재부품장비 경쟁력 강화 대책 브리핑'에 참석해 발언을 하고 있다. / 사진=김휘선 기자 hwijpg@통상 R&D 과제는 공모방식을 통해 추진된다. 산업부는 공모방식을 통하면 한국이 개발하려는 기술을 일본에 노출할 수 있다고 판단했다. 또 R&D 사업을 공개할 경우, 삼성전자 등 한국 기업과 거래하는 일본 소재·부품 기업이 계약을 중단할 수 있는 점도 고려했다. 산업부는 우선 올해 추가경정예산을 통해 정책지정 방식을 확산할 계획이다. 추경 중 소재·부품 개발 비용은 650억원이다. 이 예산은 정책지정과 공모 방식에 투입된다. 산업부는 또 R&D 과제 총사업비 중 절반까지 외부기술 도입을 위해 쓸 수 있도록 했다. 기존에는 외부기술 도입을 위해 사업비를 얼마까지 투입할 수 있는지 기준이 없었다. 국내 기술력만으로 개발하기엔 시간이 오래 걸리는 핵심 소재·부품은 독일, 미국 등에서 기술을 수입할 수 있게 됐다. 맨 땅에 헤딩하는 대신 지름길을 찾자는 것이다. 외부기술은 국산화를 목적에 둔 최종 기술을 뜻하진 않는다. 최종 기술에 도달하는 과정 상 중간 단계의 기술에 가깝다. 성 장관은 ""공공연구기관이 기업과 한 몸처럼 협력·소통해 소재·부품 핵심기술을 확보하고 공급기업이 개발한 소재·부품이 수요기업과 긴밀히 연계될 수 있도록 신뢰성 확보, 실증 및 양산의 전 과정을 밀착 지원해달라""며 ""기업의 공급 대체선 다변화 지원, 기술 매칭과 공동 연구 등을 적극 추진해달라""고 말했다. 이날 간담회에 참석한 연구기관은 일본이 추가로 수출규제할 수 있는 품목을 개발하겠다고 소개했다. 화학연구원은 이차전지 소재·수소차 전해질 소재 등 미래신산업 핵심소재 개발에 주력하겠다고 했다. 기계연구원은 로봇용 감속기·초저온냉동기 등 핵심부품 기술 자립화에 집중할 계획이라고 밝혔다.세종=박경담 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
소·부·장 분야 해외기업 M&A하면 법인세 감면,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 세종=민동훈 기자] [소·부·장 탈일본 세제지원 3종세트 입법예고…수요기업 공동출자시 출자금 5% 세액공제] 국내 기업이 핵심 소재·부품·장비 해외 전문기업을 인수·합병(M&A)하거나 소·부·장 분야 기업에 공동출자하면 법인세를 공제한다.기획재정부는 일본의 경제도발에 대응하기 위해 발표한 정부의 소·부·장 경쟁력 강화 대책 후속조치로 이러한 내용의 '조세특례제한법 개정안'을 이달 16일까지 입법예고한다고 8일 밝혔다.개정안을 구체적으로 살펴보면 우선 소재·부품·장비 관련 외국법인 인수시 세액공제 항목을 신설한다. 해외 소재·부품·장비 전문기업 인수금액에 대해 대기업은 5%, 중견기업 7%, 중소기업 10%의 공제율로 법인세 세액공제를 해준다. 발행주식 총수의 50%를 초과하거나 30% 넘게 취득하면서 경영권도 가져오는 경우 혜택을 받을 수 있다.전략물자 등 국내 밸류체인 핵심품목 중 단기간 내에 기술확보가 어려운 분야는 전문성을 갖춘 해외기업 M&A를 통해 해결방도를 찾도록 하겠다는 것이다. 세액공제 혜택은 일단 내년부터 2022년12월31일까지 3년간 한시적으로 시행한다.단 5년 이내의 범위에서 대통령령이 정하는 기간 동안 사후관리 기간을 두기로 했다. 사후관리기간 중 인수당한 회사의 지배주주가 인수법인의 지배주주가 되거나 다시 재인수하는 경우, 인수기업의 피인수기업 지분율이 낮아지는 경우 등은 세액공제액에 이자상당액을 가산해 추징할 방침이다.소재·부품·장비기업의 연구·인력개발 및 설비투자를 촉진하기 위한 세제혜택 규정도 신설한다. 수요기업이 공동으로 소재·부품·장비 관련 중소·중견기업에 연구·인력개발 및 설비투자를 목적으로 공동출자(유상증자)를 하면 출자금액의 5%를 법인세 세액공제한다. 내년 1월1일부터 12월31일까지 1년간 한시적용한다.소재·부품·장비 분야 외국인 기술자에 대해 소득세를 감면해 주는 내용도 신설한다. 구체적 적용대상은 추후 시행령을 통해 규정할 방침이이다. 소득세 감면율은 처음 3년엔 70%, 이후 2년 50%를 적용한다.조특법 개정안은 이후 차관회의, 국무회의를 거쳐 다음달 3일 정기국회에 제출할 예정이다.세종=민동훈 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
동물복지농장 인증 56곳중 소·돼지 각각 1곳 그쳐,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 세종=정혁수 기자] [농림축산검역본부, 2018년 동물복지 축산농장 인증 실태 조사 결과…대부분 양계농장 96% 차지] 지난 해 동물복지 축산농장으로 인증을 받은 농장은 모두 56개소로 산란계와 육계 농장 등 양계농장이 전체 96%를 차지했다. 양돈 농장과 젖소 농장은 각각 1개소에 그쳤다.농림축산검역본부는 이같은 내용의 '2018년 동물복지 축산농장 인증실태' 조사결과를 8일 발표했다.동물복지 축산농장 인증제는 동물이 본래의 습성 등을 유지하면서 정상적으로 살 수 있도록 관리하는 축산농장을 인증하는 제도다. 2012년 산란계를 대상으로 첫 도입된 후 현재까지 양돈(2013년), 육계(2014년), 한우·육우, 젖소, 염소(2015년), 오리(2016년) 등 7개 축종에서 시행되고 있다.지난 해 동물복지 축산농장으로 인증받은 신규 농장은 56개소로, 양계 농장(산란계와 육계 농장)이 전체 96%를 차지했다.축종별로는 산란계 농장 26개소, 육계 농장 28개소, 양돈 농장과 젖소 농장 각각 1개소로 나타났다.지역별로는 전라도 31개소, 충청도와 경상도는 각각 7개소, 강원도와 경기도는 각각 4개소, 인천은 2개소, 제주는 1개소였다. 동물복지 축산농장으로 인증된 농가는 전년대비 36.6% 증가한 총 198개소로 집계됐다. 제도가 도입된 2012년 34개소로 출발, △2014년 60개 △2016년 114개 △2017년 145개 △2018년 198개를 기록했다.축종별 동물복지 축산농장 비율은 산란계 11.7%, 육계 3.8%, 양돈 0.2%, 젖소 0.1%로 조사됐다.  지역별 동물복지 축산농장은 전라도가 42.9%로 가장 많았고 충청도가 24.7%로 뒤를 이었다. 지역별 복지농장을 보면, 전라 85, 충청 49, 경기 22, 경상 22, 강원 14, 제주 4, 인천 2 순이었다.농림축산검역본부 김기연 동물보호과장은 ""지난 해 동물복지 축산농장 인증이 전년대비 36.6% 증가한 점은 동물복지형 축산물에 대한 국민들의 관심과 인식이 높아진 결과""라며 ""동물복지 축산농장 인증제가 생산자, 유통, 소비자 변화를 이끄는 계기가 될 수 있도록 적극 노력 하겠다""고 말했다.세종=정혁수 기자 hyeoksooj@.▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"전기차 떨게한 '도깨비 광물', 코발트의 추락","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 안정준 기자] [1년새 61% 뛴 코발트, 1년새 다시 70% 추락…'풍선효과'로 니켈 가격 급등]전기차 배터리업계를 떨게 한 '코발트 공포'가 걷혔다. 불과 1년 사이 가격이 급격히 하락 반전해 코발트를 배터리 주요 원재료로 사용하는 업계에 숨통이 트였다. 하지만 또 다른 원재료인 니켈 가격이 풍선효과처럼 뛰어오르기 시작한다. '도깨비 광물'로 통한 코발트 자리를 니켈이 대신하는 것 아니냐는 분석이 나온다.8일 파이낸셜타임스에 따르면, 원자재 업체 글렌코어는 최근 아프리카 콩고에서 운영 중인 코발트 광산 '무탄다 광산'의 채굴을 올해 말부터 중단한다고 발표했다. 무탄다는 세계 최대 코발트 광산이다. 지난해 전 세계 코발트 생산량의 약 20%가 이 곳에서 채굴됐다. 배터리업계는 이 소식을 코발트 가격 부담이 걷힌 상징적 사건으로 받아들인다. A배터리사 관계자는 ""코발트 가격이 빠른 속도로 떨어졌고 당분간 반등하기도 힘들 것이라는 전망이 나온다""며 ""무탄다 생산 중단은 결국 이 같은 이유 탓에 광산 채산성 유지가 힘들다는 뜻""이라고 말했다. 코발트는 지난해 상반기까지만 해도 전체 광물 중 가격 상승속도가 가장 빠른 광물이었다. 월평균 가격 기준 지난해 4월 톤당 9만862달러를 찍으며 역사적 고점을 기록했다. 10년 가량 2~3만 달러 선을 유지하던 이 광물이 역사적 고점까지 도달하는데 걸린 시간은 1년 남짓이었다. 가격은 1년 사이 무려 61.5% 뛰었다.가격을 밀어올린 것은 전기차 배터리 수요 확대였다. 여기에 전 세계 코발트의 절반이 생산되는 콩고 내전이 겹쳤다. 코발트(cobalt)라는 이름은 독일어 'Kobold(도깨비)'가 어원인데, 말 그대로 배터리업계엔 '도깨비 광물'이 됐다. 원가 구조상 배터리 가격의 10% 가량을 차지한 코발트 탓에 업계 수익성이 휘청댔다. SK이노베이션, LG화학, 삼성SDI 등은 중국 코발트 생산사와 합작을 모색하는 등 수급 대책마련에 나섰다.  하지만, 고점에서 무탄다 생산 중단까지 가격이 추락한 속도는 더욱 빨랐다. 올해 8월 평균 가격은 톤당 2만7020달러. 약 1년간 고점에서부터 70.2%가 빠졌다. 추락의 배경은 콩고에서의 생산 급증이다. 2017년 8만톤이던 생산량이 지난해 10만톤을 훌쩍 넘겼을 것으로 추정된다. 이에 따라 현지 내전 탓에 공급이 수요를 따라잡지 못할 것이라는 우려가 걷혔고 투기세력도 빠져나갔다. 무엇보다 몸값이 뛴 코발트 사용을 줄이려는 업계 노력이 이어졌다. 한국 배터리 3사는 물론, 중국 업계도 'NCM811'(니켈, 코발트, 망간 비중 8:1:1 양극재) 타입 채택에 나섰다. 기존 'NCM523'(니켈5, 코발트2, 망간3)과 'NCM622'(니켈6, 코발트2, 망간3)보다 코발트 함량이 작은 배터리다. 물론, 코발트 대신 니켈 함량이 올라간 만큼 배터리 용량이 늘어나 이를 탑재한 전기차 주행거리도 늘어나는 1석 2조 효과도 볼 수 있다. 니켈은 배터리 용량, 코발트는 배터리 출력에 관여한다. B배터리사 관계자는 ""일단 코발트 부담은 걷혔지만 또 다른 주요 원재료인 니켈 가격 상승세가 심상치 않다""고 말했다. 월 평균 니켈 가격은 이달 톤당 1만4686달러다. 올해 1월 대비로 28.2% 뛰었다. '풍선효과'라는 것이 업계 중론이다. 'NCM811' 타입 채택이 늘어나며 코발트 사용은 줄어들고 있지만, 대신 니켈 비중이 늘어났다는 것이다. 전기차 주행거리 확보를 위해 니켈 비중을 더 끌어올리려는 시도도 계속돼 니켈 사용은 더 늘어날 수 있다. 현재 업계에서는 9(니켈): 0.5(코발트): 0.5(망간) 배터리 개발도 진행 중이다. 한 업계 관계자는 ""전기차 수요가 추후 한층 늘어나 배터리 관련 소재 가격이 출렁일 것은 기정 사실""이라며 ""때문에 전반적인 주요 소재 공급망을 탄탄하게 다져두는 것 외에 방법이 없다""고 말했다.  안정준 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"카카오페이, 누적 가입자 수 3000만명 돌파","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 주명호 기자] 카카오페이는 누적 가입자 수가 3000만명을 돌파했다고 8일 밝혔다. 월간활성사용자수(MAU)도 업계 최고 수준인 1900만 명에 달한다.카카오페이 플랫폼 내에서 거래되는 규모도 크게 증가했다. 결제와 송금 맥락에서 확장된 투자·청구서·멤버십·인증 서비스와 올해 신규 출시된 통합조회·영수증·배송 서비스, 환전·해외여행자보험 등 각종 제휴 서비스의 이용이 고르게 확대되며 올해 상반기에만 약 22조 원이 거래됐다. 이는 6개월 만에 지난해 연간 거래액을 초과 달성한 것이다. 카카오페이는 안전하게 거래할 수 있는 환경을 제공하기 위해 2017년 4월부터 보안 환경과 정책, 프로세스를 체계화한 ‘안심(安心) 프로젝트’를 시행하고 있다. 모든 거래는 365일 24시간 이상거래감지시스템(FDS)로 모니터링하여 대비하고 있으며, 일반 고객센터와 분리된 보안전담 신고센터가 항시 운영된다. 문의 채널도 챗봇과 상담톡, 전화, 메일 등 다양하게 운영해 사용자 편의성을 높였다.카카오페이는 개인 정보 보호와 관련된 주요 인증을 모두 획득했으며, 카카오페이에서 제공하는 다양한 금융 서비스를 지속적으로 관리하고 있다. ‘카카오페이 투자’ 서비스로 8개월 간 판매된 투자 상품은 현재까지 모두 100% 상환율을 달성 중이다.카카오페이는 관계자는 ""지속적인 도전과 혁신, 파트너사와의 협력을 통해 사용자들이 마음 놓고 금융 생활 할 수 있는 생태계를 확장하기 위해 노력하겠다”고 밝혔다. 주명호 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"KT, 이노그리드와 공공 클라우드 시장 공략 나선다","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김주현 기자] [특화 클라우드 운영·구축 노하우 합쳐 공공기관 전용 상품·컨설팅 선보일 예정]KT 클라우드사업 담당 김주성 상무(사진 오른쪽)와 이노그리드 김명진 대표(사진 왼쪽)가 협약식을 체결하고 기념촬영을 하고 있다/사진제공=KTKT가 8일 클라우드 컴퓨팅 전문기업 이노그리드와 서울 KT 광화문 사옥에서 공공 클라우드 사업 활성화 업무 협약을 체결했다.이노그리드는 국내 클라우드 컴퓨팅 전문기업으로 공공기관 대상 프라이빗 클라우드 구축에 강한 회사다. 공공 기관을 위한 'G클라우드잇' 제품과 기업 전용 솔루션 '클라우드잇', '오픈스택잇' 등을 보유했다. 농촌진흥청과 창업진흥원, 한국뇌연구원 등에 해당 솔루션을 공급하고 있다. KT는 2016년 공공기관 클라우드 서비스 'G-클라우드'를 선보인 데 이어 국내사업자 중 처음으로 한국인터넷진흥원(KISA) 보안인증을 획득했다. 이를 바탕으로 헌법재판소, 정보통신산업진흥원, 한국전자통신연구원 등 300여개 공공기관 클라우드 운영 경험을 쌓았다. 양사는 이번 협력으로 KT의 공공 특화 클라우드(G-클라우드, PPP)에 이노그리드 통합관리 솔루션을 활용한 하이브리드 클라우드를 론칭한다. 또 공공기관 전용 클라우드 도입 컨설팅 등을 진행할 예정이다.김주성 KT 클라우드 사업담당 상무는 ""공공·금융 등 특화 클라우드에 운영 노하우를 갖고 있는 KT와 프라이빗 클라우드 구축 경험이 풍부한 이노그리드가 협력해 공공시장에서 경쟁력을 확보하길 바란다""며 ""향후 공공기관이 클라우드 도입에 어려움을 겪지 않도록 다양한 서비스를 선보이겠다""고 말했다. 김주현 기자 naro@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"탑엔지니어링, 더미 제거·스크라이브 장치 관련 특허권 취득","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] 탑엔지니어링은 더미 제거 장치 및 이를 포함하는 스크라이브 장치에 관한 특허권을 취득했다고 8일 공시했다. 회사 측은 ""기판의 전방 더미를 제거하는 클램핑 어레이와 후방 더미를 제거하는 클램핑 어레이를 클램핑부 장착부에 별개로 구비해 기판 더미를 효과적으로 제거할 수 있고, 장치 크기를 증가시키지 않는 더미 제거 장치 및 스크라이브 장치를 제공할 수 있다""고 설명했다. 김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"비씨카드, ‘위 베어 베어스’와 캐릭터 제휴","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 주명호 기자] 비씨카드는 미국 카툰네트워크(Cartoon Network) 애니메이션 ‘위 베어 베어스(We Bare Bears)’와 캐릭터 제휴를 맺었다고 8일 밝혔다. 이번 제휴를 통해 고객사의 상품 경쟁력을 강화하는데 적극 지원하겠다는 복안이다.비씨카드는 앞으로 ‘위 베어 베어스’ 캐릭터를 활용해 카드 플레이트를 디자인하는 등 고객사의 캐릭터 카드 상품 출시를 지원할 계획이다. 또한 ‘위 베어 베어스’ 제휴 프로모션과 각종 캐릭터 굿즈(goods)를 통해 고객사의 제휴 마케팅을 적극 강화할 방침이다.  먼저 BNK경남은행, MG새마을금고에서 이달 중 먼저 ‘위 베어 베어스’ 체크카드 상품을 출시할 예정이다. 하반기에는 신협, 광주은행에서도 제휴 체크카드 상품을 만나볼 수 있게 된다. 비씨카드는 더 많은 고객이 ‘위 베어 베어스’ 제휴 상품 및 서비스를 이용할 수 있도록 다른 고객사와도 적극 협의할 계획이다.‘위 베어 베어스’는 ‘카툰네트워크’사가 2015년부터 방영하고 있는 인기 애니메이션 시리즈다. ‘그리즐리’, ‘판다’, ‘아이스베어’ 곰 삼형제의 유쾌한 일상과 캐릭터 특유의 귀엽고 엉뚱한 매력으로 많은 사랑을 받고 있다.주명호 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"일본 증시, 보합 마감...닛케이 0.37%↑","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 강기준 기자] 일본 증시가 8일 보합 마감했다. 닛케이225지수는 전장대비 0.37% 오른 2만593.35에 거래를 마쳤다. 강기준 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
새아파트 청약 때 예비당첨자 '복불복' 없앤다,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 박미주 기자] [예비당첨자 수 미달 상관없이 추첨 아닌 가점 순 적용으로 규칙 개정]'청량리역 롯데캐슬 SKY-L65' 견본주택 내부 모습/사진= 임성균 기자앞으로 새 아파트 가점제 청약 시 예비당첨자 수가 미달해도 추첨이 아닌 가점 순으로 당첨자를 뽑는다.예비당첨자는 당첨자가 계약을 포기할 경우를 대비해 높은 가점 순으로 순번을 정하고 미계약이 발생하면 순서대로 계약할 수 있다.국토교통부는 8일 예비입주자 수 미달 시 추첨제로 순번을 정하도록 한 '주택공급에 관한 규칙' 개정을 검토한다고 밝혔다. 예비입주자 가점순 선정을 위해서다.현재는 청약자가 예비입주자 수를 충족하면 가점, 미달하면 추첨으로 당첨자를 뽑게 돼 있다. 투기과열지구에선 예비당첨자 선정비율이 전체 공급물량의 500%(5배수)다. 당첨자와 예비당첨자까지 합쳐 주택형마다 최소 6대 1의 경쟁률이 나와야 예비당첨자 수가 미달하지 않는다.그런데 이 기준을 적용했을 때 가점이 높은데도 순번이 뒤로 밀린 상황이 발생해 불합리하다는 지적이 나왔다. 무주택자 당첨 기회를 넓힌다는 정부 취지에도 맞지 않는다는 것이다.실제 지난달 말 진행된 '청량리역 롯데캐슬 SKY-L65' 당해지역 1순위 청약에서 전용면적 84㎡A형과 176㎡형이 예비당첨자 500% 기준을 채우지 못했다. 이에 금융결제원과 롯데건설은 기타지역 1순위 청약자를 대상으로 예비입주자를 추가모집하면서 추첨제로 순번을 정했다. 기타지역 신청자는 가점제로 순번을 정했다. 그 결과 가점 27점인 사람의 예비당첨자 순번이 40점인 사람보다 앞선 경우도 있었다.이에 국토부 관계자는 ""당해지역 예비당첨자 순번을 가점순으로 정하고 기타지역 예비당첨자는 그 다음 번호를 가점순으로 부여받도록 하는 방안을 검토하고 있다""고 말했다.박미주 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"국민은행, 소재·부품 중기 지원 특화상품 출시","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 변휘 기자] 지난 7일 KB국민은행 서울 여의도 본점에서 열린 '소재,부품 기술혁신 중소기업 금융지원 업무협약식'에서 김영춘 기술보증기금 이사(왼쪽)와 신덕순 KB국민은행 중소기업고객그룹 대표가 기념촬영을 하고 있다./사진제공=KB국민은행KB국민은행은 지난 7일 여의도 본점에서 기술보증기금과 '소재·부품 기술혁신 중소기업 금융지원 업무협약'을 체결했다.이번 협약은 일본의 수출 규제로 국산화 필요성이 높아진 소재·부품산업의 자립, 기술혁신 중소기업의 경쟁력 강화를 지원하기 위해 이뤄졌다.지원 대상은 '소재·부품 전문기업 등의 육성에 관한 특별조치법'에 따른 소재·부품 영위 기업이다. 기술보증기금은 국민은행의 특별출연과 보증료 지원을 통해 보증비율·보증료율을 우대해 총 1000억원의 협약보증서를 발급한다. 국민은행은 이를 담보로 부품·소재기업 전용 대출 상품을 연계해 자금을 지원한다. 한편 국민은행이 출시하는 'KB 소재·부품기업 우대대출'은 산업통상자원부의 '소재·부품전문기업 확인서'를 보유한 기업 또는 기술보증기금으로부터 협약보증서를 발급받은 혁신기업 특화 상품이다. 특히 신용등급·담보비율·기술등급·일자리 창출 실적에 따라 최대 2.8%포인트(p)의 우대금리를 적용한다. 판매 한도는 1조원이다. 대출 신청은 오는 14일부터 가까운 국민은행 영업점에서 가능하다.변휘 기자 hynews@▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
