title,body
"최재성 ""후쿠시마 농산물, 올림픽 식탁에…국제적 지탄 면치 못할 것""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이지윤 , 박선영 인턴 기자] [[the300]""日 '톤다운' 전혀 아냐…여전히 아베 정부 손에 놓여 있어""]최재성 더불어민주당 일본경제침략대책특별위원장이 8일 오전 서울 여의도 국회에서 열린 일본경제침략대책특별위원회 전체회의에서 발언하고 있다./사진=홍봉진 기자최재성 더불어민주당 일본경제침략대책특별위원회 위원장이 ""아베 정부가 정치적 홍보 목적으로 후쿠시마 농수산물을 도쿄 올림픽 선수단 식탁에 올리겠다는 것은 참가대상국에 심각한 우려""라고 밝혔다.최 위원장은 8일 오전 국회에서 열린 특위 전체회의에서 ""도쿄 올림픽 참가 여부와는 별개로 방사능에 오염된 농수산물로 선수단의 식탁을 꾸리겠다는 아베 정부의 황당 조치는 국제적 지탄을 면치 못할 것""이라며 이같이 말했다.최 위원장은 ""후쿠시마 원전의 방사능 오염에 대해 일본 정부가 일관되게 은폐‧축소해왔다""며 ""체르노빌과 비교했을 때 이는 여실히 증명된다. 체르노빌은 여전히 30km 접근금지인데 일본 (후쿠시마는) 4~5km까지 접근이 가능하다""고 설명했다.이어 최 위원장은 일본이 반도체 일부 소재 수출을 허가했다는 일본 매체의 보도와 관련 ""본질은 여전히 규제""라고 강조했다. 그는 ""(반도체 일부 소재 수출 허가는) 3개월 치에 한해 첫 허가를 해준 것""이라며 ""반도체 공정은 소재를 이렇게 제한적으로 입수할 수 있느냐의 문제가 아니라 전세계를 하나의 공정으로 최적화한 공정을 통한 경쟁력 확보가 중요하다. 따라서 여전히 한국 반도체 산업에 타격을 주고 있는 행위""라고 지적했다.최 위원장은 ""일본 정부가 소위 '톤다운'한 것이 아니냐고 해석하는 경향이 있다. 그러나 저희 특위는 그런 것이 전혀 아니고 앞으로 어떤 조치가 전개될 지는 여전히 아베 정부 손에 있다고 파악하고 있다""며 ""우리 정부의 수평적 조치에 관한 여러 검토가 기확정돼있다. 아마 이번주 여러 외교적 접촉 통해 최종적으로 판가름할 것""이라고 말했다.최재성 더불어민주당 일본 경제침략 대책특별위원장이 8일 오전 서울 여의도 국회에서 열린 일본 경제침략 대책특별위원회 전체회의에서 발언하고 있다./사진=홍봉진 기자이지윤 , 박선영 인턴 기자 ▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"한국맥널티, 전환가액 1만1700원→1만250원으로 조정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] 한국맥널티는 시가 하락에 따라 전환가액을 1만1700원에서 1만250원으로 조정한다고 8일 공시했다. 전환가액 조정으로 전환 가능한 주식은 42만7350주에서 48만7804주로 늘었다. 김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"베트남 장관 만난 김진표 ""日수출규제 맞서 한목소리 내자"" 촉구","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이지윤  기자] [[the300]쭈 응옥 아인 장관 ""전세계 자유무역 보호 위해 함께 노력하겠다""]김진표 더불어민주당 의원이 7일 쭈 응옥 아인 베트남 과학기술부장관을 만나 면담한 뒤 인사를 나누고 있다./사진=김진표 더불어민주당 의원실 제공김진표 더불어민주당 의원이 7일 베트남 과학기술부장관을 만나 일본이 한국을 '전략물자수출우대국(화이트리스트)'에서 배제한 조치와 관련 ""글로벌 경제에 악영항을 끼치는 위험한 시도""라며 이에 맞선 양국 협력을 촉구했다.김 의원은 이날 베트남 하노이에서 쭈 응옥 아인 과학기술부장관을 만나 ""최근 일본이 한국을 상대로 반도체 소재 및 부품의 수출 관리 강화와 화이트리스트에서 제외시키는 조치를 취했다""며 ""이는 한국뿐만 아니라 글로벌 경제에 악영향을 끼치는 매우 위험한 시도""라고 강조했다.그러면서 ""앞으로 한국과 베트남이 자유무역을 공고히 하고 이를 확산시킬 수 있도록 국제회의 등에서 한목소리로 이야기하자""고 당부했다.이에 쭈 응옥 아인 장관은 ""김 의원님의 말씀에 적극 공감한다""며 ""베트남-한국 뿐만 아니라 전세계 자유무역 보호와 확대를 위해서도 함께 노력 하겠다""고 답변했다.아울러 김 의원은 ""한국과 베트남은 지난 2014년 FTA 체결 이후 자유무역 확산을 위해 노력하며 큰 성과를 거두고 있다""며 쭈 응옥 아인 장관을 향해 베트남에 진출한 한국 기업에 대한 지원을 당부했다.쭈 응옥 아인 장관은 ""하노이는 베트남에서 한국기업이 가장 많이 진출한 도시로 이들 기업이 활동하는데 불편함이 없도록 지속적인 관심과 지원을 아끼지 않겠다""고 약속했다.이지윤  기자 ▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	



이 기사는 언론사에서 정치 섹션으로 분류했습니다.

기사 섹션 분류 안내
기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다.
닫기











좋아요
0




훈훈해요
0




슬퍼요
0




화나요
0




후속기사 원해요
0










이 기사를 추천합니다




안내







보내기







		<p class=""tomain_info_phrase"">
			<span class=""tomain_info_body"">
				<span class=""tomain_info_text"">이 기사는 </span><strong class=""tomain_info_point"">사용자 추천</strong><span class=""tomain_info_text"">으로 모바일 메인 뉴스판에 노출된 이력이 있습니다.</span>
			</span>
		</p>
	

		<p class=""tomain_info_phrase"">
			<span class=""tomain_info_body"">
				<span class=""tomain_info_text"">이 기사는 </span><strong class=""tomain_info_point"">모바일 메인 뉴스판</strong><span class=""tomain_info_text"">에 노출된 이력이 있습니다.</span>
			</span>
		</p>
	

		<p class=""tomain_info_layer"">
			<strong class=""tomain_info_head"">모두에게 보여주고 싶은 기사라면<i>?</i><span class=""tomain_info_betaicon"">beta</span></strong>
			<span class=""tomain_info_body"">
				<strong class=""tomain_info_point"">이 기사를 추천합니다 </strong><span class=""tomain_info_text"">버튼을 눌러주세요. 집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.</span>
			</span>
			<a href=""#"" class=""tomain_info_close"">레이어 닫기</a>
		</p>
	

 		(function(){
			var currentDate = new Date(), yyyy = currentDate.getFullYear(), mm = currentDate.getMonth() + 1, dd = currentDate.getDate();
			var currentDateParam = """" + yyyy + (mm < 10 ? '0' + mm : mm) + (dd < 10 ? '0' + dd : dd);
			var id = ""naver-splugin-sdk"";
			var s = document.createElement(""script""); s.id = id; s.type = ""text/javascript"", s.charset = ""utf-8"", s.async = false;
			s.src = (""https://ssl.pstatic.net/spi/js/release/ko_KR/splugin.js?"" + currentDateParam);
			var d = document.getElementsByTagName('head')[0]; d.appendChild(s, d);
		})();
 		(function(oData) {
		    var t = new Date(), yyyy = t.getFullYear(), mm = t.getMonth() + 1, dd = t.getDate();
		    var currentDate = """" + yyyy + (mm < 10 ? '0' + mm : mm) + (dd < 10 ? '0' + dd : dd);
		    var s = document.createElement(""script"");
		    s.type = ""text/javascript"";
		    s.charset = ""utf-8"";
		    s.src = ""https://news.like.naver.com/js/reaction/dist/reaction.min.js?""+ currentDate; // (new Date()).toDateString().replace(/\s/g,"""");
		    (document.head || document.getElementsByTagName(""head"")[0]).appendChild(s);
		})();
		window.onload = function() {
		    if(jindo.$Element(""spiLayer"").query(""._reactionModule"") !== null) {
				var toMainInfoLayerManager = {

					oCookieStorage : null,
					sCookieKey : null,
					sTemplateType : null,
					oTemplateType2TemplateMapping : null,

					welTomainInfoLayer : null,

					init : function () {
						this.setCache();
						this.setEvent();

						if (this.sTemplateType != 'N') {
							this.renderLayer();
						}
					},

					setCache : function () {
						this.oCookieStorage = jindo.$Cookie(true);
						this.sCookieKey = 'pcTomainDontShow';
						this.sTemplateType = 'N';
						this.oTemplateType2TemplateMapping = {
							'R' : 'TOMAIN_DISPLAYED_BY_USER_RECOMMEND_TPL',
							'E' : 'TOMAIN_DISPLAYED_BY_NEWS_EDIT_TPL',
							'N' : 'TOMAIN_NOT_DISPLAYED_YET_TPL'
						};
						this.welTomainInfoLayer = jindo.$Element('tomain_info');
					},

					setEvent : function () {
						this.welTomainInfoLayer.delegate('click', '.tomain_info_close', jindo.$Fn(this.onCloseClick, this).bind());
					},

					renderLayer : function () {
						var sTemplate = this.oTemplateType2TemplateMapping[this.sTemplateType];
						this.welTomainInfoLayer.html(jindo.$Template(sTemplate).process({}));
						this.welTomainInfoLayer.show();
					},

					onCloseClick : function (e) {
						e.stopDefault();
						this.welTomainInfoLayer.hide();
						this.oCookieStorage.set(this.sCookieKey, 'Y', 365);
					}

				};

				var toMainManager = {

					welContainer : null,
					welCount : null,
					welButton : null,

					init : function () {
						this.welContainer = jindo.$Element('toMainContainer');
						this.welCount = jindo.$Element(this.welContainer.query('._count'));
						this.welButton = jindo.$Element(this.welContainer.query('a'));
					},

					// 추천 수가 0인 경우, 디자인이 달라서 is_first 클래스 추가
					addIsFirstClassIfZeroCount : function () {
						if (this.welCount.text() == '0') {
							this.welButton.removeClass('off').addClass('is_first');
						}
					},

					removeIsFirstClass : function () {
						this.welButton.removeClass('is_first');
					},

					onRecommend : function () {
						this.removeIsFirstClass();
					},

					onCancel : function () {
						this.addIsFirstClassIfZeroCount();
					},

					onRecommendReady : function (element) {
						this.addIsFirstClassIfZeroCount();
					}
				};

				toMainInfoLayerManager.init();
				toMainManager.init();

				reaction.init({
					type: ""multi"",
					domain : ""https://news.like.naver.com"",
					dependentLibrary : ""jquery"",
					cssId: ""news"",
					isMobile: false,
					isHiddenLabel : false,
					isHiddenCount : false,
					isHiddenZeroCount : false,
					isUsedLabelAsZeroCount : false,
					isDebugMode : false,
					isHiddenLayerAfterSelection : true,
					callback : {
						clicked : function(param) {
							// displayId 가 'NEWS_MAIN' 이면 '메인으로추천', 'NEWS'면 '좋아요'
							if (param && param.content && param.content.displayId && param.content.displayId == 'NEWS_MAIN') {
								if(param.content.isReacted) {
									toMainManager.onRecommend();
									return;
								}
								toMainManager.onCancel();
							}
						},
						updated : function(param) {
							if (param) {
								jindo.$A(param.contents).filter(function (content) {
									if (content.serviceId == 'NEWS_MAIN') {
										return true;
									}
									return false;
								}).forEach(function (content) {
									toMainManager.onRecommendReady();
								});
							}
                            var autoSummaryFeedbackData = jindo.$A(param.contents)
                                    .filter(function (contentsData) {
                                        return contentsData.serviceId === 'NEWS_SUMMARY';
                                    })
                                    .$value()[0] || {};

                            // export
							if(autoSummaryFeedbackData.reactions){
								window.autoSummary = new AutoSummary()
									.init({
										apiUrl: 'https://tts.news.naver.com/article/008/0004261019/summary',
										feedbackDataList: autoSummaryFeedbackData.reactions
									});
							}
						},
                        click: function (param) {
                            var triggeredWrapper = jindo.$Element(param.target)
                                .parent(function (wel) {
                                    return wel.hasClass('_reactionModule');
                                })[0];
                            var isAutoSummaryFeedback = (triggeredWrapper) ?
                                triggeredWrapper.attr('data-sid') === 'NEWS_SUMMARY' :
                                false;

                            if (isAutoSummaryFeedback) {
                                return window.autoSummary.confirmApplyFeedback();
                            }
                        }
					}
				});
			}

		    // for social plugin
			window.__splugin = SocialPlugIn_Core({
				// nEvent Key
				""evKey""       : ""news"",
				// 서비스명
				""serviceName"" : ""뉴스"",
				""sourceName"" : ""머니투데이"",
				// 버튼 클릭후 호출되는 콜백함수
				""onClick""     : function(button) {},
				// 공유하기 레이어 노출 후 호출되는 콜백함수
				""onShow""      : function() {},
				// 공유하기 레이어 닫기 후 호출되는 콜백함수
				""onHide""      : function() {}
			});
		}
		
		function onSubscribe(elTarget) {
			return htParameter;
		}

		// 이기추 레이어 표시
		function doDisplayTomainInfo() {
			var welTomainInfoLayer = jindo.$Element('tomain_info_new');
			if (welTomainInfoLayer.css(""display"") == ""none"") {
				welTomainInfoLayer.delegate('click', '.tomain_info_close', jindo.$Fn(onCloseClick, this).bind());
				welTomainInfoLayer.html(jindo.$Template('TOMAIN_NOT_DISPLAYED_YET_TPL').process({}));
				welTomainInfoLayer.show();
			} else {
				welTomainInfoLayer.hide();
			}
		}

		// 이기추 레이어 닫기
		function onCloseClick(e) {
			e.stopDefault();
			var welTomainInfoLayer = jindo.$Element('tomain_info_new');
			welTomainInfoLayer.hide();
		}
	



/* (function() {
	init_socialplugin();
})(); */


    jindo.$Fn(function() {
        jindo.$Fn(function(){
            var oid = '008';
            var aid = '0004261019';
            new jindo.$Ajax('/main/ajax/series/list.nhn?oid=' + oid + '&aid=' + aid, {
                type : 'xhr',
                method : 'get',
                timeout : 10,
                async : true,
                onload : function(res) {
                    var oJson = res.json();
                    if (oJson.message != null && oJson.message.result != null) {
                        var result = oJson.message.result;
                        var contents = '<div class=""serialization_news""><h3 class=""serialization_news_title""><span class=""serialization_news_ico"">연재</span>'
                            + '<a href=""'+result.linkUrl+'"" class=""serialization_news_more nclicks(ser.more)"" id=""seriesTitle"" >'
                            + result.title + '</a><span class=""blind"">더보기</span></h3>'
                            + '<ul class=""serialization_news_list"">';

                        jindo.$A(result.seriesItemList).forEach(function(value) {
                            if (value) {
                                if (aid == value.articleId) {
                                    contents += '<li><div class=""serialization_news_item""><span class=""serialization_news_time"">'+ value.articleDate +'</span><a href=""'+value.url+'"" class=""serialization_news_link is_selected nclicks(ser.art)"">' + value.title + '</a></div></li>';
                                } else {
                                    contents += '<li><div class=""serialization_news_item""><span class=""serialization_news_time"">'+ value.articleDate +'</span><a href=""'+value.url+'"" class=""serialization_news_link nclicks(ser.art)"">' + value.title + '</a></div></li>';
                                }
                            }
                        });

                        contents += '</ul></div>';

                        jindo.$Element('spiLayer').afterHTML(contents);

                        var elLinkNews = jindo.$$('.link_news');
                        if (elLinkNews.length > 0) {
                            jindo.$Element('link_news_more').first().text(result.title);
                            jindo.$Element('link_news_more').visible(true, 'block');
                            jindo.$Element('link_news_more').attr('href', result.linkUrl);
                        }
                    }
                }
            }).request();
        }).delay(0.8);
    }).attach(window, ""load"");



머니투데이 관련뉴스해당 언론사에서 선정하며 언론사 페이지(아웃링크)로 이동해 볼 수 있습니다.

철구와 필리핀 원정 도박 의혹?…BJ서윤 누구
태풍 '레끼마' 상하이, '크로사' 오사카로…한국은?
""내 사진 다 떼""…백종원 울린 '이대앞 백반집', 무슨 일?
충북 중학교 여교사, 같은 학교 제자와 '성관계' 파문
'삼성 반도체의 은인' 하마다 박사 ""日, 실제로 수출중단 않을 것""

 기사 모아보기




    new FontSettingMenu();







			머니투데이 기사제공
			



신문
						머니투데이  신문게재기사만
					




인쇄
스크랩





	function doDisplay(){
		var element = document.getElementById('articleFactcheckInfo');
		if (element.classList.contains('is_hidden')) {
			element.classList.remove('is_hidden');
		} else {
			element.classList.add('is_hidden');
		}
	}




댓글 0언론사가 정치섹션으로 분류한 기사의 댓글은 '댓글 보기' 페이지로 이동해 확인가능하며,언론사 홈페이지에 작성된 댓글은 '언론사 댓글로 이동'을 클릭해 볼 수 있습니다. 댓글 보기언론사 댓글로 이동

