title,body
                    var SIMPLE_COMMENT_TEMPLATE = jindo.$Template(['<div class=""article_simplecmt"">',
                        '<h5 class=""simplecmt_h _rcount"" data-comment=""&#123;gno:\'news008,0004261019\',type:\'simpleCommentRead\',exposeType:\'exact\',callbackName:\'readPageViewComment\'&#125;""></h5>',
                        '<p class=""simplecmt_p"">{=sText}</p>',
                        '<div class=""simplecmt_links"">',
                        '<a href=""{=commentListUrl}"" class=""simplecmt_link is_navercomment nclicks(\'art.rplb\',\'008\')""><div class=""simplecmt_link_text"">댓글 보기</div></a>',
                        '<a href=""{=sPressUrl}"" class=""simplecmt_link is_officecomment _stop_go_press nclicks(\'art.rplp\',\'008\')"" target=""_blank""><div class=""simplecmt_link_text"">언론사 댓글로 이동</div></a>',
                        '</div>',
                        '</div>'].join(""""));

                    var sText = """";
                    try {
                        var oNewsOptions = JSON.parse(JSON.stringify({""message"":{""default"":{""block"":""언론사가 정치섹션으로 분류한 기사의 댓글은 '댓글 보기' 페이지로 이동해 확인가능하며, 언론사 홈페이지에 작성된 댓글은 '언론사 댓글로 이동'을 클릭해 볼 수 있습니다. ""},""pc"":{""default"":{""block"":""언론사가 정치섹션으로 분류한 기사의 댓글은 '댓글 보기' 페이지로 이동해 확인가능하며,<br>언론사 홈페이지에 작성된 댓글은 '언론사 댓글로 이동'을 클릭해 볼 수 있습니다. ""},""custom"":{""block"":""머니투데이 댓글 정책에 따라 머니투데이에서 제공하는 정치섹션 기사의<br> 본문 하단에는 댓글 서비스를 제공하지 않습니다."",""sort"":""<em>%s</em> 댓글 정책에 따라 %s기사 본문 하단에서는<br> %s을 먼저 보여주고 아래 정렬 옵션이 추가 제공됩니다."",""off"":""<em>머니투데이</em>의 댓글 정책에 따라 <em>머니투데이</em>에서 제공하는<br> 정치섹션 기사에는 댓글 서비스를 제공하지 않습니다."",""notice"":{""layerTitle"":""댓글 정책 언론사별 선택제"",""layerBody"":""섹션별로 기사의 댓글 제공여부와 정렬방식을 <br>언론사가 직접 결정합니다. 기사 섹션 정보가<br>정치를 포함해 중복 분류된 경우 정치섹션 정책이 적용됩니다."",""title"":""이 기사의 댓글 정책은 <em>머니투데이</em>가 결정합니다.""}}},""custom"":{""block"":""머니투데이 댓글 정책에 따라 머니투데이에서 제공하는 정치섹션 기사의 본문 하단에는 댓글 서비스를 제공하지 않습니다."",""sort"":""<em>%s</em> 댓글 정책에 따라 %s기사 본문 하단에서는 %s을 먼저 보여주고 아래 정렬 옵션이 추가 제공됩니다."",""off"":""<em>머니투데이</em>의 댓글 정책에 따라 <em>머니투데이</em>에서 제공하는 정치섹션 기사에는 댓글 서비스를 제공하지 않습니다."",""notice"":{""layerTitle"":""댓글 정책 언론사별 선택제"",""layerBody"":""섹션별로 기사의 댓글 제공여부와 정렬방식을 <br>언론사가 직접 결정합니다. 기사 섹션 정보가<br>정치를 포함해 중복 분류된 경우 정치섹션 정책이 적용됩니다."",""title"":""이 기사의 댓글 정책은 <em>머니투데이</em>가 결정합니다.""}},""defaultSort"":""최신순""},""url"":{""press"":{""pc"":""http://news.mt.co.kr/mtview.php?no=2019080814367631593"",""mobile"":""http://news.mt.co.kr/mtview.php?no=2019080814367631593""}}}));
                        sText = oNewsOptions.message.pc['default'].block;

                        
                        sPressUrl = oNewsOptions.url.press.pc;
                    } catch (e) {
                        //TODO : nelo전송
                    }
                    var splitedUrl = location.href.split(""?"");
                    if (splitedUrl.length == 2) {
                        commentListUrl = splitedUrl[0] + ""?m_view=1&"" + splitedUrl[1];
                    } else {
                        commentListUrl = splitedUrl;
                    }
                    jindo.$Element(""cbox_module"").html(SIMPLE_COMMENT_TEMPLATE.process({
                        ""commentListUrl"" : commentListUrl,
                        ""sText"" : sText,
                        ""sPressUrl"" : sPressUrl
                    }));

                    if (sPressUrl == null || sPressUrl == """") {
                        jindo.$Element(""cbox_module"").delegate(""click"", ""._stop_go_press"", function (e) {
                            e.stopDefault();
                            alert(""언론사로부터 전달받은 URL정보에 문제가 있어 이동할 수 없습니다."");
                        });
                    }

                    var targetTopEl = jindo.$Element(""articleTitleCommentCount"");
                    news.util.CommentListCountManager.view({
                        fCallback : {
                            'readPageViewComment' : function(commentCnt) {
                                if (commentCnt == 0) {
                                    targetTopEl.removeClass(""num"");
                                    targetTopEl.html(""<span class=\""lo_txt\"">댓글</span>"");
                                } else {
                                    targetTopEl.addClass(""num"");
                                    targetTopEl.html(""<span class=\""lo_txt\"">""+commentCnt+""</span>"");
                                }
                            }
                        }
                    });
                


jindo.$Fn(function(){
    jindo.LazyLoading.load(
        ""https://ssl.pstatic.net/dicimg/tip/tip_pc.js?"" + jindo.$Date().format(""Ymd""),
        function(){
            if(typeof tip === ""undefined""){
                loadVod();
                return;
            }

            tip.init('#articleBodyContents', {
                prCode : ""news"",
                lang: {
                    ""en"": {
                        minWordLength: 2,
                        target:""ko"",
                        nsc:""dic.tt.nek""
                    }
                },
                layerTarget : 0,
                mousePointer: true,
                eventBeforePlaySound : function(oEvent) {
                    if (typeof ttsPlayer != ""undefined"") {
                        ttsPlayer.pause();
                    }

                },
                eventAfterPlaySound: function(oEvent) {
                    if (typeof ttsPlayer != ""undefined"") {
                        ttsPlayer.resume();
                    }
                }
            });

            loadVod();

            // 동영상 iframe 로딩
            function loadVod(){
                news.read.VodIframeLazyLoader.init();
            }
        }
    );
}).attach(window, ""load"");





	
		
			
			
			
			
				
					
					
						
							
							
								
									
									
									
										경제 속보 
									
								
							
						
					
				
			
		
	
	
	
	


기사목록 전체보기



							코빗, 신한은행과 실명계좌 연장 계약… ""입금 서비스 재개""포토



							LG전자, '테라 샤인치아 2019' 공식 후원포토



베트남 장관 만난 김진표 ""日수출규제 맞서 한목소리 내자"" 촉구포토



							LG전자, '테라 샤인치아 2019' 공식 후원 포토



							LG전자, '테라 샤인치아 2019' 공식 후원 포토





	jindo.$Fn(function(){
		var _guideBaseElement = jindo.$Element(jindo.$$.getSingle("".guide_categorization""));
		var _guideCategorizationDiv = jindo.$Element(""guideCategorizationDiv"");

		if (_guideBaseElement && _guideCategorizationDiv) {
			jindo.$Fn(function(e) {
				e.stopDefault();
				_guideCategorizationDiv.toggle();
			}, this).attach(_guideBaseElement.query(""a._categorization_title""),'click');

			jindo.$Fn(function(e) {
				e.stopDefault();
				_guideCategorizationDiv.toggle();
			}, this).attach(_guideBaseElement.query("".guide_categorization_ct a.guide_categorization_ct_close""), 'click');
		}
	}).attach(window, ""load"");


    jindo.$Fn(function() {
        jindo.$Fn(function(){
            handOff.Article.init(
                jindo.$$.getSingle('._article_body_contents'),
                {
                    category: 'news_article',
                    contentId: '008_0004261019',
                    apiDomain: 'https://sidekick.fever.naver.com'
                }
            );
        }).delay(0.8);
    }).attach(window, ""load"");


"
"대진대, 실용음악학 메카로 자리매김하다","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 대학경제 권태혁 기자]  대진대학교는 최근 평생교육원 학점은행제(실용음악) 학생이 지난해에 이어 올해도 다수의 앨범을 발매하는 등 국내 최고의 학점은행제 실용음악으로 자리매김했다.  대진대 학점은행제(실용음악)가 이처럼 뛰어난 성과를 거둔 이유에는 이제헌(사진) 담당교수의 공이 컸다.  싱어송라이터 출신의 이 교수는 인재 발굴과 교육 외에도 학생들이 연예계·가수로 등용되도록 길라잡이 역할을 수행하고 있다. 특히 지난해에는 YOONYOO의 'Let me down'을 시작으로 왕현성의 'Dublin Hukuoka' 등 총 9장의 앨범을 발매했고, 올해는 김승현의 '너와의 기억', 심동빈의 'I'll hold your hand', 허진호의 '이게 뭐야' 등 총 12장의 앨범이 발매될 예정이다.  이와 같은 성과를 바탕으로 지난해 YOONYOO(공윤경, 천유경)는 YB, 자이언티, 백지영 등 최고의 뮤지션과 콜라보 퍼포먼스를 펼치는 등 큰 무대에서 활약하는 쾌거와 달성했다.올해는 허진호(실용음악전공) 학생이 MBC 아침드라마 '좋은 사람'의 OST '한심하게'를 발매하는 등 활발한 활동을 이어가고 있다.  이제헌 교수는 ""실용음악 학생들이 이처럼 높은 성과를 낸 것에는 총장님과 대학의 전폭적인 지지 덕분""이라며 ""평생교육원 원장님, 교수님, 직원 모두에게도 감사의 말을 전한다""고 말했다. 그는 이어 ""이번 성과를 바탕으로 더욱 학생 개개인의 역량을 최대한 이끌어낼 수 있는 교사로서 최선을 다하겠다""고 덧붙였다. 권태혁 기자 ▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
민간분양가 상한제 시행안 '8월 12일 오후2시' 발표,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 박미주 기자] [적용기준 완화·특정지역 한정·전매제한 기간 연장 등 거론돼]서울 아파트/사진= 김창현 기자민간택지 내 분양가 상한제 확대 적용 시행안이 오는 12일 오후 2시에 발표된다.분양가 상한제란 새 아파트의 분양가를 땅값(택지비)과 건축비를 더한 기준금액 이하로 분양가를 제한하는 제도다. 정부는 민간택지 분양가 상한제 적용 기준을 완화하고, 일부 지역만 적용하는 방안을 마련한 것으로 전해진다. 최근 한국은행이 기준금리를 인하해 시중 부동자금의 부동산시장 유입 가능성이 높아졌고, 재건축 시장을 중심으로 서울 집값이 꾸준히 상승한 것이 민간택지 분양가 상한제 확대 적용 배경으로 관측된다. 국토교통부는 민간택지 분양가상한제 확대 적용을 위한 세부안이 확정됐고 당정협의를 거친 후 오는 12일 오후 2시에 발표할 예정이라고 8일 밝혔다. 국토부는 당초 이 같은 부동산 대책을 이번 주 발표할 예정이었지만 미중 무역전쟁 격화, 일본의 경제보복 조치 등에 대한 범정부 차원의 대응을 위해 발표 시기를 늦춘 것으로 알려졌다. 관련 법령인 주택법 시행령 개정안이 입법 예고되면 예고기간, 법제처 심사, 규제 심사, 국무회의 의결 등을 거쳐 오는 10월경 공포될 수 있을 것으로 예상된다. 다음 주 발표될 주택법 시행령 개정안에는 적용 기준을 완화하는 내용이 담길 것으로 보인다. 분양가 상한제는 노무현정부 때인 2005년 공공택지에 도입된 후 2007년 민간택지로 확대됐으나 2015년 4월 민간택지는 조건부실시로 바뀌어 유명무실해졌다. 2017년 11월 주택법 시행령 개정으로 주택가격이 급등하거나 급등 우려가 있는 지역 중 주거정책심의위원회를 거쳐 국토부장관이 지정하도록 하고 있으나 실제 지정된 곳은 없었다. 민간택지 분양가 상한제 적용을 위한 현재 기준은 최근 3개월 집값 상승률이 물가상승률의 2배를 초과해야 되지만 물가상승률 또는 이보다 약간 높은 수준으로 낮추는 방안이 유력하다. 최근 1년간 분양가 상승률이나 청약경쟁률, 주택거래량 등과 관련된 기준도 완화할 것으로 알려졌다. 서울 강남, 경기 과천 등 특정지역만 선별적으로 분양가를 제한하는 방안이 검토되고 있는데 투기지역, 투기과열지구, 조정대상지역 등으로 적용을 한정할 것으로 보인다. 민간택지 분양가 상한제의 부작용으로 거론되는 '로또 청약'을 막는 방안으로는 전매제한 기간 연장, 채권입찰제 도입 등이 거론되고 있다. 박미주 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"부산시, 23일부터 '국제해양레저위크' 개최","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 부산=윤일선 기자] [다채로운 해양레저 체험행사 펼쳐] 롯데백화점 부산본점에 전시된 제트스키, 서핑보드./사진제공=롯데백화점부산시와 해양수산부는 오는 23일부터 29일까지 해양레저 축제인 '대한민국 국제해양레저위크'(KIMA WEEK 2019)를 부산 송정·송도·광안리 해수욕장과 수영만 요트경기장 일대에서 개최한다고 8일 밝혔다.해양레저 인구 저변 확대를 위해 개최하는 올해 행사는 지난해 요트체험·카약·래프팅 등 3개 종목에 서핑·패들보드(SUP)·수중 레저·요트 교실을 추가해 7개 종목으로 확대, 운영한다.행사 기간 수영만 요트경기장에서는 요트학교 체험 교실을 무료로 운영하고 광안리해수욕장에서는 패들보드와 카약을, 송도해수욕장에서는 카약과 래프팅을 각 1시간씩 무료로 체험할 수 있다.또 송정해수욕장에서 개최하는 서핑체험은 1인당 요금 6만5000원 가운데 4만 원을 지원해 2만5000원으로 체험할 수 있고, 오는 10월까지 요트경기장에서 진행하는 요트 체험행사는 1인당 요금의 50%인 1만5000원을 지원한다.동의과학대학교와 남천마리나에서 8월 한 달간 진행하는 수중 다이빙 교육(이론 4시간, 실기 24시간)에는 1인당 교육비 65만 원 중 10만 원을 지원한다.부산=윤일선 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"美, 전방위 압박에…화웨이 ""그래도 잘나가요""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 유희석 기자] [美, 13일부터 화웨이 등 5곳 공공조달 입찰 금지…화웨이 ""中 정부와 관련 없다"", 내수 공략 강화] 지난 2일 중국 베이징에서 열린 한 가전제품 엑스포의 화웨이 부스 모습. /사진=AFP통신미국 정부가 오는 13일(현지시간)부터 통신장비 업체 화웨이 등 일부 중국 기업에 대해 미국의 공공조달사업 입찰을 금지하기로 했다. 미 정부나 공공기관이 이들 기업 제품을 쓰지 못하게 막는 것이다. 화웨이는 ""기대치 않았단 소식""이라면서 미 법정에서 이번 조치의 부당함을 호소하겠다고 밝혔다.  7일 월스트리트저널(WSJ)은 미 공공조달 참여가 금지되는 기업이 화웨이를 포함해 중국 2위 통신장비 업체 ZTE(中興通訊)와 하이테라(海能達), 무인감시카메라 제조사 하이크비전(海康威視), 다화테크(浙江大華)라며 ""미 정부가 내년에는 제재 대상을 화웨이 등 중국 제품이나 서비스를 사용하는 모든 기업으로 확대할 수 있다""고 덧붙였다. 화웨이 등에 대한 이번 제재는 지난해 트럼프 행정부와 미 의회가 통과시킨 '2019 국방수권법'에 따른 것이다. 이는 2011년 버락 오바마 정부에서 처음 만들어진 일종의 국방예산 법안으로 매년 작성된다. 미국의 안보에 위협이 되는 대상에 대해 각종 경제제재를 가하는 내용이 핵심이다. 지난해 국방수권법에는 '중국이 소유·통제하거나 그렇다고 추정되는 기업의 통신 장비 및 서비스를 미국 행정기관이 조달 또는 계약하는 것을 금지'하는 내용이 포함됐다. 또 트럼프 대통령이 서명한 지난해 8월 13일로부터 1년 뒤 시행하고 2년 뒤에는 각 행정기관의 보조금을 받는 기관으로까지 확대하도록 규정했다. 미 재무부가 최근 중국을 환율조작국으로 지정하면서 미 조달시장에서 퇴출당하는 중국 기업이나 제품은 더욱 늘어날 수 있다. 미 종합무역법과 교역촉진법은 환율조작국으로 지정된 나라에 금융 지원 제한이나 공공조달계약 금지 등의 경제 제재를 가할 수 있어서다. 화웨이는 '사실상 중국 공산당이 운영하는 기업'이라는 이미지를 벗기 위해 노력하고 있다. 7일에도 주주 구성과 지배구조를 설명하는 별도의 페이지를 만들었다. 화웨이에 따르면 현재 화웨이 주주는 9만6768명으로 모두 화웨이 직원이거나 직원이었다가 은퇴한 이들이다. 화웨이는 ""런정페이 회장의 지분은 1% 정도에 불과하다""면서 중국 정부와 관련이 없다고 주장했다. 미국 등 외국 진출이 막힌 화웨이는 자국 시장 공략에 집중하고 있다. 시장조사기관 카운터포인트리서치는 화웨이가 올해 2분기 중국에서 3520만대의 스마트폰을 판매했다고 8일 발표했다. 이는 올해 1분기보다 17%, 지난해 같은 기간보다는 23% 각각 증가한 것이다. 화웨이는 중국 스마트폰 시장 점유율도 36%로 1위를 기록했다. 제임스 얀 카운터포인트리서치 연구원은 ""화웨이는 미국의 제재 이후 중국 내 판매 촉진을 위한 인력을 늘리고, 판매망과의 관계를 더욱 강화했다""면서 ""중국 소비자는 미국의 화웨이 제재에 크게 영향을 받지 않았을 뿐만 아니라 심지어 일부는 화웨이를 지지하는 모습도 보였다""고 했다.유희석 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"우수AMS, 150억원 규모 전환사채 발행 결정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] 우수AMS는 150억원 규모의 무기명식 이권부 무보증 사모 전환사채(CB) 발행을 결정했다고 8일 공시했다. 표면이자율은 2%, 만기이자율은 3%다. 전환비율은 100%, 전환가액은 3336원이다.전환으로 발행할 주식은 우수AMS주식회사 기명식 보통주 449만6402주이며 이는 주식총수의 18.21%다.전환청구일은 2020년 8월9일부터 2022년 7월9일까지다. 김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
한국항공우주에 무슨일이? 외국인 56일째 '매수',"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
