title,body
	[머니투데이 이태성 기자] [2분기 어닝서프라이즈에 하반기 기대감 커…과거 전성기 시절로 돌아가나]임종철 디자인기자 / 사진=임종철 디자인기자한국항공우주에 외국인 투자자의 매수세가 56거래일째 연속으로 이어지고 있다. 2017년부터 이어졌던 악재를 극복하고 올해 높은 실적이 예상되기 때문으로 보인다. 증권업계도 2분기 실적발표 후 한국항공우주의 목표가를 일제히 높여잡는 등 기대감을 보이고 있다.8일 한국거래소에 따르면 외국인 투자자들은 지난 5월22일부터 이날까지 56거래일동안 한국항공우주를 순매수하고 있다. 오후 2시40분 기준 주가는 3만7300원으로 이는 외국인 매수세 유입 시점(3만1650원) 대비 17.85%가량 상승한 가격이다.한국항공우주는 2017년 방산비리와 분식회계 논란 등에 휩싸이며 주가가 하락한 바 있다. 지난해에는 마린온 추락사고에 이어 기대감이 컸던 사업인 미국 공군의 차기 고등훈련기(APT) 교체 사업에서 고배를 마시기도 했다. 이어지는 악재에 2016년 8만원을 넘어섰던 한국항공우주의 주가는 지난해 11월 2만7950원까지 하락했다.그러나 올해에는 달라진 모습을 보이고 있다. 특히 2분기에는 매출액 8058억원, 영업이익 1172억원을 기록했다. 영업이익이 전년 동기 대비 252% 늘어난 어닝서프라이즈였다. 영업이익 컨센서스인 647억원을 아득히 뛰어넘었다. 이같은 영업이익 급증에는 소송 관련 충당금 320억원이 환입(한국형헬기사업 설계변경 115억원, 방산원가 인정취소 관련205억원)된 영향이 있지만 이를 제외해도 고마진의 수출물량 증가 및 수리온 계열 정상납품에 따른 마진 회복 등으로 어닝서프라이즈를 달성했다는 분석이다.하반기 기대감도 크다. 최진명 NH투자증권 연구원은 ""상반기 매출의 47%를 정부 사업으로부터 획득했는데, 수주잔고 중 53%가 정부의 발주물량이라는 점에서 방위산업을 대하는 정부 태도가 수익성에 중요한 영향을 미치고 있다""며 ""이러한 여건에서 방위사업청과의 행정소송 및 분쟁조정 분위기가 긍정적으로 변화된 것이 포착된다""고 설명했다.이어 ""하반기 매출 역시 전년 대비 증가할 것으로 전망되는데, 이는 주요 사업들이 정상적으로 진행되는 가운데, KF-X(한국형 전투기) 및 LAH(한국형 소형 무장헬기) 개발 확대와 이라크 T-50(초음속 고등훈련기) 잔여물량 인도(2대, 약 750억원)의 영향 때문""이라고 강조했다.전문가들은 아예 한국항공우주가 어려운 시기를 끝내고 과거 전성기 모습으로 돌아가고 있다고 지적했다. 이상현 IBK투자증권 연구원은 ""2019년 영업이익률은 당초 기대치 6%대보다 높은 7%대 이상에서 안착할 것으로 예상된다""며 ""2020년 이후부터 완제기 수주 풀(동남아, 중남미, 스페인 스왑딜 등)이 결실을 맺으며 신규수주가 긍정적인 모멘텀을 이끌어 줄 것""이라고 전망했다.한편 2분기 실적발표 후 대다수 증권사들은 한국항공우주의 목표주가를 올려잡았다. 가장 높은 목표가는 NH투자증권이 제시한 5만3000원으로, 전날 종가(3만5500원) 대비 상승여력이 약 49%에 달한다.이태성 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
[인사]한국마사회,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 세종=정혁수 기자] ■한국마사회 ▷상임이사 △건전화본부장 최원일 ▷처장급 △경영관리본부 사회적가치 경영처장 홍용현세종=정혁수 기자 hyeoksooj@.▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"재정연구원장 ""국민연금 적립금 많다…낮은 국채이자 활용해야""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 안재용 기자, 추우진  인턴기자] [국가재정운용계획 수립 공개토론회…기재부 ""국가채무 확대, 장기적으로 고민해야"" ] 서울 중구 대한상공회의소에서 열린 ‘2019-2023 국가재정운용계획 공개토론회’/사진=뉴스1김정훈 재정정책연구원 원장이 8일 ""국민연금이 2000조원에서 4000조원까지 쌓이는 상황에서 조세부담을 인상하는 것은 불필요하고, 경제활력에 대한 부담은 가중된다""며 ""낮은 국채 이자율을 활용할 필요가 있다""고 말했다. 김 원장은 서울 중구 세종대로에 위치한 대한상공회의소에서 열린 '2019~2023년 국가재정운용계획 수립을 위한 공개토론회'에서 이같이 밝혔다. 국민연금 적립금이 최대 4000조원까지 쌓일 것으로 전망되는 상황에서 조세부담 수준을 빠르게 높이는 것은 불필요하다는 지적이다.김 원장은 ""국민연금의 합리적 운용은 경제협력개발기구(OECD) 기준에서 큰 폭의 조세부담 인상을 의미한다""며 ""다른 각도에서 보면 자금에 여유가 있는 사회보험분야와 자금이 부족한 일반재정 분야의 예산제약 조건 부조화 문제가 갈수록 심각해질 것""이라고 말했다.혁신과 포용은 성격상 전체 조세부담에 반대 방향으로 작용한다고도 설명했다. 조세부담이 높으면 혁신기반을 강화하기 어려운데, 포용국가를 위해서는 재정지출 증가가 불가피하기 때문이다.김 원장은 ""혁신기반을 강화하기 위해서는 조세부담율을 최소한으로 줄여야 하나 포용성 강화 측면에서는 4대 보험금이 오르게 돼 있다""며 ""노인인구 비중이 늘어나 지출도 GDP 대비 늘어날 수밖에 없다""고 했다. 이어 ""혁신성장 기반을 강화하려면 조세수입을 GDP 대비 완만하게 높여야 하나 포용성 강화·고령화 대응 정책을 펴려면 세출 소요의 지속적 상승이 필요하다""고 덧붙였다.이를 해결하기 위해 김 원장은 0%대로 떨어진 낮은 국채이자율을 활용할 필요가 있다고 주장했다.김 원장은 ""눈에 띌 정도로 내려간 낮은 이자율 추세 등을 중장기적 재정정책 여건에 고려할 필요가 있다""고 했다.토론자로 나선 김태일 고려대 교수는 ""우리 여건상 중장기적 국가채무, 부채수준이 높아져야 한다는 것은 대부분 동의하나 어느정도에서 유지하고 관리할지가 중요하다""며 ""국민연금 등 사회보험료가 높아져야 하는데 미래세대 부담을 보면 지금 어떻게 해야할 지 고민해야 한다""고 했다.김 교수는 ""국민연금은 일종의 강제저축으로 노후대비 성격을 갖고 있어 일반 재정흑자와 성격이 다르다""며 ""(적립금을) 어떻게 보고 재정을 가져갈 지 고민이 필요하다""고 했다. 고정안 기획재정부 재정전략과장은 ""조세부담율과 국민부담율 인상에 앞서 국민의 사회적 합의와 지출개혁이 필요하다""며 ""국방비 비중이 10%로 높고, 중앙과 지방 재정이 비분화된 상태로 재정 분절과 칸막이가 심화돼 비효율성을 초래할 수밖에 없다""고 말했다.부채비율 상향에 대해서도 신중한 판단이 필요하다고 했다. 고 과장은 ""정부 이자지출이 매년 20조원 미만이라 그것을 감당가능한 수준으로 보고 채무늘리는 방향으로 제안을 주신 듯 하다""며 ""재원을 어떻게 감당할 지 좀 더 장기적으로 보고 의사결정을 해야한다""고 밝혔다.안재용 기자 [email], 추우진  인턴기자 ▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
김수남 전 검찰총장 변호사 개업… 조은석 전 고검장도 개업 준비 중,"




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 하세린  기자] [[the L]윤석열 총장 지명 후 사직한 검찰 고위간부들도 변호사 등록 및 개업]김수남 검찰총장이 지난 2017년 5월 오후 서울 서초구 대검찰청에서 열린 검찰총장 이임식에서 퇴임사를 하고 있다. / 사진=이기범 기자 leekb@김수남 전 검찰총장이 최근 변호사로 개업했다. 윤석열 검찰총장 지명 후 사의를 표명한 검찰 고위 간부들도 속속 변호사 등록과 개업을 하고 있다. 8일 법조계에 따르면 김 전 총장은 지난달 말 서울지방변호사회에 변호사 등록 및 입회 신청을 제출해 받아들여졌다. 이에 지난달 31일 서울 강남구 역삼동에 법률사무소를 개업했다.대한변호사협회는 전관예우 근절 차원에서 대법관과 헌법재판관, 법무부장관, 검찰총장 등의 변호사 등록과 개업을 2년간 제한한다. 김 전 총장의 경우 이 제한 기간이 지난 5월로 만료됐다. 김 전 총장은 문재인 대통령 취임 직후인 2017년 5월11일 사의를 표명했다. 임기를 7개월 남긴 시점이었다. 이후 그는 미국에서 머물러온 것으로 알려졌다. 윤석열 검찰총장 지명 이후 사의를 표명한 이동열(53·22기) 전 서울서부지검장과 송인택(56·21기) 전 울산지검장, 봉욱(54·19기) 전 대검 차장도 최근 서울 서초동에 법률사무소를 개업했다. 이금로(54·20기) 전 수원고검장도 개업을 마쳤다. 비슷한 시기 사직한 조은석(54·19기) 전 법무연수원장도 최근 변호사 등록 신청을 하고 사무실 개소를 준비중인 것으로 전해졌다. 검사장 이상 고위 간부들의 경우 2015년 공직자윤리법이 시행되면서 3년간 매출액 100억원 이상의 대형 로펌에 취업할 수 없어 개인 법률사무소를 차리거나 소형 로펌에 합류하는 추세다.하세린  기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"외교부 ""美 방위비분담금 협상 시작 요청 없어…개괄적 의견교환만""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 권다희  기자] [[the300]""韓, 협상팀 구성 추진 중…협상 시작해야 증액 등 얘기 가능""]외교부가 한국이 부담할 주한미군 주둔 비용인 방위비 분담금 협상과 관련해 ""미국에서 협상 시작 요청이 없었다""며 ""한미가 현재 개괄적 의견교환만 한 상황""이라고 8일 밝혔다.외교부 당국자는 이날 기자들과 만나 전날 도널드 트럼프 미국 대통령이 트위터를 통해 '한국이 방위비분담금을 인상할 것이며 협상이 시작됐다'고 밝힌 것과 관련해 이 같이 말했다.이 당국자는 ""우리 측이 협상팀을 검토해 추진 중인 단계로 아직 정해진 건 없다""며 ""미국 측의 협상 시작 요청이 없었다""고 전했다. 협상 개시 시점에 대해서는 ""우리 대표단 구성부터 시작해야 할 것""이라며 ""미국 측과 협의해 언제 첫 회의를 할 것인지 등을 하나씩 정해야 한다""고 했다.미국이 전세계 미군주둔비용을 동맹국에 분담하는 정책을 재검토한 이른바 '글로벌 리뷰'라 최근 완료됐다는 등의 관측에 대해선 ""협상을 시작해야 여러 배경, 증액 등을 얘기할 수 있을 것""이라 밝혔다.그는 ""지금은 협상이 시작이 안 된 상태""라며 ""한미간 개괄적 의견교환 밖에 이뤄지지 않은 걸로 알고 있다""고 재차 밝혔다. 전날 트럼프 대통령은 트위터를 통해 ""한국이 북한으로부터 자신을 방어하기 위해 미국에 실질적으로 더 많은 돈을 지불하기로 합의했다""며 ""미국에 대한 지불을 더욱 늘리기 위한 협상이 시작됐다""고 했다. 한미가 지난 2월 유효기간을 올해까지로 한 10차 방위비분담특별협정(SMA)에 합의한 뒤 아직 11차 협정 협상을 시작하지 않은 상태에서 나온 압박성 발언이다. 외교부는 트럼프 트위터 직후 ""제11차 SMA 협상이 아직 공식 개시되지 않았다""며 ""한미는 지난 달 존 볼턴 미 국가안보보좌관 방한 당시 앞으로 합리적이고 공정한 방향으로 방위비분담 문제를 협의해 나가기로 했다. 구체적인 내용은 11차 SMA 협상에서 논의해 나갈 예정""이라 밝혔다. 한미가 공식 협상을 개시하지 않았지만, 트럼프 대통령의 발언은 미국 정부가 최근 전세계 방위비 분담 정책 재검토를 끝마친 것과 연관이 있다는 관측이 나온다. 외교 소식통들에 따르면 지난달 23~24일 존 볼턴 백악관 국가안보보좌관 방한 당시 이 ‘새로운 지침’이 우리 정부 측에 전달된 것으로 알려졌다.  미국의 새 정책에는 단순히 미군주둔비용 뿐 아니라 ‘동맹국으로서 부담해야 할 비용’을 더 포괄적으로 요구하는 내용이 담겼을 수 있다는 관측도 나온다. 이 경우 내년 후 적용되는 협정에서 한국 측 부담비용이 급증할 가능성도 배제할 수 없다. 이와 관련, 9일 서울에서 열리는 한미국방장관회담에서 방위비분담금과 관련한 미국 측의 인상 요구 등이 이뤄질 것으로 관측된다.  권다희  기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"'양예원 추행·사진유출' 남성, 징역 2년6개월 확정","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
