title,body
	[머니투데이 이재은 기자] [여행 출발 1개월 전까지 해외여행 신청시 가능] /사진=온라인 커뮤니티군복무 중인 BJ철구가 필리핀 마닐라에서 원정도박 의혹에 휩싸인 가운데, 군복무 중인 장병이 어떻게 해외를 나갈 수 있었는지에 눈길이 쏠린다.8일 8일 한 온라인 커뮤니티에는 '철구 필리핀 마닐라 카지노에서 바카라 중'이라는 제목의 글과 함께 한 장의 사진이 공개됐다. 공개된 사진에는 철구(본명 이예준·30)로 추정되는 남성이 다른 남성 및 여성과 함께 도박을 즐기고 있는 모습이 담겨 있다. 작성자는 ""마닐라의 한 카지노다. 철구는 BJ서윤이랑 있다""고 말했다.이 사진이 온라인 커뮤니티에서 확산되자 누리꾼들은 ""군인 신분으로 해외 원정 도박한 것이 아니냐""며 비판했다. 철구는 지난해 10월 입대해 현재 상근예비역으로 복무 중이라는 점에서 이 의혹이 사실이라면 큰 파장을 일으킬 것으로 보인다. ""군복무 중에 해외를 갈 수 있냐""는 의문을 가진 이들도 적지 않다.병무청에 따르면 현역장병의 해외여행은 본인의 휴가 범위에서 '우리나라와 수교를 맺은 국가와 무관주재국 및 겸임국'에 한정해 가능하다. 여행 출발 1개월 전까지 장병 본인이 지휘계통으로 사적용무 해외여행 허가서, 휴가 명령지, 휴가 계획서 등을 제출하면 된다. 이후 소속부대장의 추천을 토대로 장관급 지휘관 및 부서장의 승인이 내려지며, 승인을 받은 후에는 각 지방자치단체 여권계에서 여권을 발급받아 해외여행을 갈 수 있다. 한편 BJ철구는 스타크래프트 프로게이머로 활동하다 2008년 은퇴했다. 이후 유튜브를 비롯한 인터넷 방송으로 10년 넘게 큰 인기를 끌었다. 그는 BJ핵찌가 등장하기 전까지 아프리카TV에서 일일 최대 별풍선 1위를 기록했을 정도로 유명했다. 현재 유튜브 철구 채널의 구독자 수는 약 120만명에 달한다.철구는 선정적이고 폭력적인 방송 내용이나 과한 언행으로 수차례 입길에 올랐다. 앞서 방송통신심의위원회로부터 이용정지 7일의 시정요구를 받기도 했다. 철구는 BJ 외질혜와 2016년 결혼해 슬하에 1녀를 두고 있다.이재은 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"SAP코리아, LG CNS와 스마트팩토리 구축","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 강미선 기자] [양사 솔루션 노하우 결합, 국내 제조사 특화 스마트팩토리 서비스 개발] (사진 왼쪽부터)LG CNS 하이테크사업부 이재성 부사장, LG CNS  최고기술책임자(CTO) 현신균 부사장, SAP 스콧 러셀 아태지역 회장, SAP 코리아 이성열 대표가 8일 오전 서울 강서구 LG CNS  본사에서 열린 MOU 체결식에서 기념촬영을 하고 있다./사진=SAPSAP코리아는 LG CNS와 국내 제조기업의 성공적인 스마트팩토리 구축 및 운영을 지원하기 위한 업무협약을 체결했다고 8일 밝혔다.LG CNS의 하이테크사업부 이재성 부사장, 최고기술책임자(CTO) 현신균 부사장을 비롯해 SAP의 스콧 러셀 아태지역 회장과 SAP코리아 이성열 대표 등 양사 관계자가 이날 협약식에 참석해 향후 협력방안을 논의했다.  양사는 이번 파트너십을 시작으로 스마트팩토리 분야 공동 사업과 국내 제조기업의 디지털 변혁 지원을 위한 다양한 협력방안을 모색한다. SAP의 글로벌 노하우에 LG CNS의 20년 이상 국내 시장 스마트팩토리 구축 역량을 결합해 국내 제조기업의 특성을 고려한 맞춤형 주문생산 모델(OCP·Order Controlled Production)을 공동 개발한다는 계획이다.LG CNS의 통합 스마트팩토리 플랫폼 ‘팩토바(Factova)’에 SAP의 디지털 혁신 플랫폼 ‘SAP 레오나르도(SAP Leonardo)’도 결합한다.각 사 솔루션을 활용한 개발 방식 혁신을 위해 양사 관계자가 참여하는 태스크포스(TF)가 하반기부터 운영된다. 양사는 2020년까지 4차 산업혁명 시대를 선도할 인텔리전트 엔터프라이즈 분야 솔루션 전문가 200명을 양성하기 위한 공동 사업도 펼칠 계획이다.  현신균 LG CNS 부사장은 ""개방형 생태계에서 빠른 성장을 위해서는 SAP와 같은 글로벌 톱 기업들과의 오픈 이노베이션이 필요하다""며 ""SAP와의 전략적 협력을 통해 다양한 IT영역에서 디지털 트랜스포메이션 시장을 선도할 것""이라고 말했다.스콧 러셀 SAP 아태지역 회장은 ""LG CNS의 산업 및 기술 전문성과 SAP의 인텔리전트 엔터프라이즈 솔루션을 결합해 기업의 혁신을 도와 세계적인 선도 사례를 구현하고, 경쟁력을 높일 수 있도록 지원할 것""이라고 말했다. 한편 SAP와 LG CNS는 빅데이터 및 고급분석 사업 협력을 비롯해 LG CNS 부산 글로벌 클라우드 데이터센터에 SAP HEC 센터를 개설하는 등 긴밀한 협력 관계를 유지하고 있다.강미선 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"철구, 아내 외질혜는 어쩌고…BJ 서윤과 원정 도박 의혹","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 류원혜 인턴기자] [누리꾼 ""군복무 중에 아내 아닌 다른 여성과 해외 원정 도박이라니"" 비판] BJ 외질혜(왼쪽), BJ 철구./사진=외질혜 SNSBJ 철구(본명 이예준·30)가 군복무 중 필리핀 마닐라에서 BJ 서윤과 함께 원정도박을 했다는 의혹에 휩싸인 가운데 그의 아내 BJ 외질혜(본명 전지혜·24)에게도 관심이 쏠리고 있다. 철구는 현재 군인 신분이다. 외질혜는 구독자 80만명을 보유한 인기 유튜버로 과거 성형 커밍아웃, 성희롱 발언으로 논란에 휩싸인 바 있다. 그는 지난 6월 성희롱 발언으로 아프리카TV로부터 '3일 방송 정지' 처분을 받았다. 2016년에는 철구와 결혼해 슬하에 1녀를 두고 있다.앞서 8일 한 온라인 커뮤니티에는 '철구 필리핀 마닐라 카지노에서 바카라 중'이라는 제목의 글과 함께 한 장의 사진이 공개됐다. 공개된 사진에는 철구로 추정되는 남성이 다른 남성 및 여성과 함께 도박을 즐기고 있는 모습이 담겨 있다.작성자는 ""마닐라의 한 카지노다. 철구는 BJ서윤이랑 있다""고 말했다. /사진=온라인 커뮤니티이 사진이 온라인 커뮤니티에서 확산되자 누리꾼들은 ""군인 신분으로 해외 원정 도박하는 것이 가능한가"", ""아내 외질혜는 어디 있고 다른 여자와 해외에 갔느냐""며 비판하고 있다. 철구는 지난해 10월 입대해 현재 상근예비역으로 복무 중이라는 점에서 이 의혹이 사실이라면 큰 파장을 일으킬 것으로 보인다. 군인의 지위 및 복무에 관한 기본법 제30조에는 '군인은 군무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 국방부 장관의 허가를 받지 아니하고는 다른 직무를 겸할 수 없다'고 기재돼 있다. 한편 BJ철구는 스타크래프트 프로게이머로 활동하다 2008년 은퇴했다. 이후 유튜브를 비롯한 인터넷 방송으로 10년 넘게 큰 인기를 끌었다. 그는 BJ핵찌가 등장하기 전까지 아프리카TV에서 일일 최대 별풍선 1위를 기록했을 정도로 유명했다. 현재 유튜브에서 철구 채널의 구독자 수는 약 120만명이다. 그는 과거 선정적이고 폭력적인 방송 내용이나 과한 언행으로 수차례 논란을 빚었다. 인종차별, 기초 수급자 비하, 5.18 광주민주화운동을 폄하하는 발언을 하거나 시청자들에게 폭언하고 아내 외질혜의 머리를 밀치기도 했다. 이에 철구는 지난해 9월 방송통신심의위원회로부터 이용정지 7일의 시정요구를 받았다.류원혜 인턴기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""황교안 '벙어리' 표현, 장애인 비하 발언…공식 사과해야""","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이호길 인턴기자] [황교안, 문 대통령 비판하며 '벙어리' 표현 사용…'언어 장애인을 낮잡아 이르는 말'] 황교안 자유한국당 대표가 지난 1일 오전 서울 여의도 국회에서 열린 의원총회에서 물을 마시고 있다./사진=홍봉진 기자박경석 전국장애인차별철폐연대 상임공동대표가 황교안 자유한국당 대표의 '벙어리' 발언을 지적하며 ""공식 사과하라""고 주장했다.박 대표는 8일 자신의 페이스북을 통해 ""자유한국당 당대표 황교안 대표는 장애인을 비하하는 발언을 했다""며 이같이 밝혔다. 이어 ""장애인 인권 교육을 국가인권위가 제시하는 기준으로 받아야 한다""고 적었다.그러면서 ""참을 수 없는 분노를 누르면서 차분히 인권적으로 말할 때 듣는 것이 좋을 것 같다""고 경고했다. 아울러 황 대표의 벙어리 발언을 다룬 뉴스 화면과 벙어리의 의미를 나타낸 어학사전 캡처 사진을 첨부했다.이는 황 대표의 지난 7일 발언을 문제 삼은 것이다. 황 대표는 이날 국회에서 열린 최고위원·중진의원 연석회의에서 ""문 대통령이 일본 수출 규제에는 국무회의 생중계까지 하더니 북한 미사일 도발에는 대통령이 벙어리가 돼 버렸다""고 말했다./사진=박경석 대표 페이스북벙어리라는 말은 장애인에 대한 인권 침해 요소가 다분한 표현이다. 국립국어원의 표준국어대사전에 따르면 벙어리의 뜻은 '언어 장애인을 낮잡아 이르는 말'이다.국가인권위원회도 2014년 벙어리라는 표현을 자제해야 한다고 밝혔다. 인권위는 이 표현이 과거부터 이어져 온 부정적인 용어라고 지적했다. 아울러 이 표현은 불특정 장애인에 대한 부정적인 고정관념과 편견을 심화할 수 있고, 장애인에 대한 인식을 제약할 소지가 있다고 판단했다.인권위는 당시 '벙어리' 뿐만 아니라 '장애자', '불구자' 등의 용어를 이같은 표현으로 꼽았다.이호길 인턴기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"CJ ENM, 2분기 영업이익 968.3억원…전년비 95%↑","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] CJ ENM은 2분기 연결 기준 매출액이 1조2604억원, 영업이익이 968억3000만원으로 잠정 집계됐다고 8일 공시했다. 이는 전년 동기 대비 각각 115.4%, 95% 증가한 수치다. 같은 기간 순이익은 137.7% 오른 658억3000만원이다. 김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"CJ제일제당, 2Q 영업익 1753억","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이정혁 기자] CJ제일제당은 2분기 연결 기준 잠정 매출과 영업이익이 각각 5조5153억1000만원, 1753억이라고 8일 공시했다.매출은 전년 동기 대비 23.8% 증가했다. 같은 기간 영업이익은 5% 감소했다.이정혁 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""이 돈이면 해외로…"" 강릉 숙박비 어느정도길래","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 최동수 기자] [8월 주요 도시별 숙박업체 평균가격 비교…더블룸 1박 기준 강릉 22만4000원·경주18만9000원 런던 19만3000원보다 비싸] #1. 지난 7월 말 가족과 함께 2박3일 강원 강릉 경포대 여행을 다녀온 이모씨(40)는 바가지요금에 혀를 내둘렀다. 휴가 때 쓴 비용은 총 110만원, 숙박비만 60만원이 들었다. 바다가 보이는 방이었지만 침대 밑에는 먼지가 수북히 쌓여 있었다. 이씨는 ""시간이 없어 국내로 여행을 왔는데 이 돈이면 동남아로 가겠다""고 말했다.#2. 8월 중순 베트남으로 여름휴가를 떠나는 직장인 김모씨(32). 미리 휴가를 준비한 김씨는 비행기표를 단돈 10만원에 구했다. 바닷가 바로 앞에 있는 호텔을 예약하는 덴 1박에 10만원씩 30만원이 들었다. 김씨는 ""방해받지 않고 조용하게 푹 쉬다 올 계획""이라며 ""물가도 싸 30만원 정도만 더 환전하면 될 것 같다""고 말했다.장마가 끝나고 본격적인 휴가철이 시작되며 국내 주요 피서지마다 '바가지요금'에 대한 불만이 터져나오고 있다. 일본 상품·관광 불매 운동으로 국내 여행 수요가 늘었다고 하지만 바가지요금 때문에 다른 국가로 눈길을 돌리는 사람들도 다수다. 지방자치단체의 적극적인 바가지요금 관리와 숙박·음식업체의 자정 노력이 필요하다는 지적이 나온다. 8일 호텔 가격비교 사이트 '트리바고'(Trivago)' 호텔요금지수(HPI)에 따르면 이달 주요 도시 더블룸 1박 평균 가격이 △강릉 22만원4000원 △속초 18만6000원 △경주 18만9000원 △부산 17만8000원 △여수 14만3000원 △인천 17만3000원으로 집계됐다. 국내 주요 도시 숙박업소 8월 가격은 같은 기간 해외 유명 휴양지·도시보다 대부분 비쌌다. △영국 런던 19만3000원 △멕시코 칸쿤 18만7000원 △스페인 바르셀로나 18만2000원 △일본 도쿄 17만8000원 △프랑스 파리 16만4000원 등으로 강릉보다 저렴했다. △미국 하와이 25만3000원 △뉴욕 24만3000원 △캐나다 밴쿠버 26만7000원 등으로 일부 지역만 국내 주요 피서지보다 비쌌다. 동남아시아와 비교하면 격차는 크게 두 배를 넘는다. 베트남 다낭이 12만4000원으로 집계됐고 △대만 타이페이시티 11만원 △태국 방콕 11만5000원 등이 뒤를 이었다. 1박당 10만원 이하로는 △필리핀 세부 6만5000원 △태국 파타야 7만8000원 등도 있다. '같은 값이면 동남아 간다'는 말이 나오는 것도 이 때문이다.전문가들은 지역상인협회 등을 중심으로 바가지요금을 줄이는 자정노력을 해야 한다고 지적한다. 더불어 지자체는 더 많은 관광객이 찾을 수 있도록 상인과 연계해 다양한 관광상품을 개발해야 한다고 조언한다.이훈 한양대학교 관광학과 교수는 ""평창 동계올림픽 때도 강릉시 숙박업소들이 무리하게 요금을 올렸다가 관광객 항의로 요금을 내리는 일이 있었다""며 ""관행으로 자리잡은 바가지요금은 '한몫 잡겠다'는 인식을 버려야 한다""고 말했다.이어 ""지자체는 관광상품을 개발해 비수기 때 관광객을 더 늘려야 한다""며 ""비수기 때도 국내 관광객들이 찾으면 상인들이나 숙박업소들이 성수기 때 바가지요금을 씌우지 않고 운영할 수 있는 환경이 마련될 수 있을 것""이라고 조언했다.최동수 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""국회 정무위, P2P 금융 제정법 통과해야""…업계 한목소리","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
