title,body
	[머니투데이 조준영 기자, 임동욱 기자] [[금융당국의 '칼 한자루와 방패 셋' ②]공매도 금지 '강수' 만지작...부작용·타이밍 등 고민] 미중 무역·환율전쟁, 일본의 경제보복 등의 여파로 최근 증권시장이 크게 하락한 가운데, 정부가 '공매도 규제강화' 카드를 만지작거리고 있다. 최근 금융당국은 손에 쥔 패 중 약발이 가장 센 '공매도 규제'를 언급하며 ""언제든지 쓸 수 있다""고 공언했다. 시장안정을 위해선 '강수'도 마다하지 않겠다는 일종의 '구두 개입' 성격이 짙다. 공매도 금지 등 규제강화는 시장의 신속한 하락을 방지할 수 있다는 점에서 단기적으로 효과적인 '방패'가 될 수 있지만, 시장의 가격발견 기능 등을 제한하는 등 부작용도 분명하다. 일단 한번 사용하면 일정기간 내 재사용이 어렵다는 점도 부담이다. 공매도는 말 그대로 '없는 것을 판다'는 의미로 차입한 증권을 매도하는 투자제도다. 주가하락이 예상되는 주식을 대여해 매각하고 실제로 주가가 하락하면 싼 가격에 다시 매입해 빌린 주식을 갚아 수익을 얻는 구조다. 주가상승이 예상될 경우 돈을 빌려 주식을 매입해 매매차익을 얻는 '주식신용융자제도'와 대칭되는 개념이다. 시장효율성 제고 등 순기능에도 불구, 그동안 공매도는 미공개정보를 통한 불공정거래 수단으로 악용되거나 하락장에 투기수요가 합세해 주가폭락을 유발하는 원인으로 지적돼왔다. 지난 2일 시작된 '한시적 공매도 금지' 청와대 국민청원에는 2만3000여명이 동의를 표하기도 했다.한국예탁결제원에 따르면, 지난 7일 기준 주식 대차잔고는 58조2913억원으로 연초(1월말 기준, 52조3478억원)에 비해 6조원 가량 증가했다. 공매도의 선행지표로 불리는 대차잔고는 주식을 빌린 뒤 아직 갚지 않은 물량을 말한다. 대차잔고가 많다는 것은 주가하락을 예상하는 투자자들이 많아졌다는 의미로, 그만큼 공매도가 늘어날 수 있다. 공매도 규제는 금융당국의 컨틴전시 플랜(위기대응 비상계획)에 끝자락에 위치한다. 당국은 2008년 글로벌 금융위기에 대응하기 위해 모든 상장종목에 대한 공매도 제한조치를 시행했다. 2011년 유럽 재정위기 때는 8월부터 11월까지 약 3개월간 전체 상장종목에 대한 한시적 공매도 금지조치를 시행했다. 황세운 자본시장연구원 연구위원은 ""시장이 공포감에 빠져 정상적인 가격기능이 작동하지 못하는 경우 일시적인 공매도 거래금지와 같은 강력한 규제를 통해 시장을 안정화시키고 변동성을 완화하려는 노력은 긍정적""이라고 평가했다. 이어 ""공매도 금지규제가 지나치게 오랫동안 유지되는 것은 시장의 부담으로 작용할 수 있기 때문에 짧은 기간 동안 한시적으로 시행한다는 원칙 확립이 필요하다""고 밝혔다. 관건은 '타이밍'이다. 현재 시장이 과거 위기 상황과 비교할 때 어떤 상태인지도 따져봐야 할 요소다. 익명을 요구한 한 시장관계자는 ""지금은 공매도 규제같은 강력한 대응책이 필요한 상황이 전혀 아니다""며 ""금융당국은 칼집만 꺼내 보여주면 충분하지 칼을 꺼내서 휘두를 타이밍은 전혀 아니다""고 말했다. 섣부른 공매도 규제가 국내 증권시장에 대한 신뢰도 저하로 이어질 것이라는 지적도 있다. 김형렬 교보증권 리서치센터장은 ""일부의 불만 때문에 (공매도 규제) 대책을 시행할 경우 외국인 투자자들이 '이 나라는 장이 빠지니까 제도를 바꿔버린다'며 신뢰를 거둘 수 있다""며 ""우리 자본시장이 성숙되는 과정이 몇년 뒤로 퇴보할 수도 있다""고 경고했다. 반대로 선제적인 공매도 규제가 필요하다는 목소리도 있다. 권오인 경제실천연합 경제정책국장은 ""지금 시장에서 개인투자자가 70% 정도를 차지한다""며 ""문제가 더 깊어지기 전에 정부가 선제적으로 시장을 안정시킨다는 시그널을 줄 필요가 있고, 한시적으로 안정을 시켜놓고 하방위험을 막을 필요가 있다""고 주장했다.조준영 기자 [email], 임동욱 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"현대박화점, 2Q 영업익 507억","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이정혁 기자] 현대백화점은 2분기 연결 기준 잠정 영업이익이 506억9200만원으로 전년 동기 대비 32.7% 줄었다고 8일 공시했다.같은 기간 매출은 5333억9200만원으로 전년 동기 대비 20.6% 늘었다.이정혁 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"질병관리본부, 16일부터 '지역사회건강조사' 실시","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김근희 기자] [흡연·음주·고혈압 등 조사…결과 내년 3월 공개] 2019년 지역사회건강조사 조사내용/사진=질병관리본부 질병관리본부는 17개 광역자치단체와 오는 16일부터 10월31일까지 전국의 약 23만명을 대상으로 '2019년 지역사회건강조사'를 실시한다고 8일 밝혔다.시‧군‧구 기초자치단체장은 지역보건법 제4조에 따라 지역주민의 건강실태를 파악하기 위해 매년 만 19세 이상 성인을 대상으로 지역사회건강조사를 실시하고 있다. 조사방식은 보건소 소속 조사원이 표본추출로 선정된 조사가구를 방문해, 노트북에 탑재된 전자조사표를 이용, 조사대상자와 1대 1 면접조사를 진행한다. 전국 255개 지역이 참여하며, 지역별 평균 900명의 표본을 추출한다.올해 조사에서는 흡연, 음주, 식생활 등의 건강행태와 삶의 질 등 지역별로 220~250여 개의 설문문항을 조사한다. 특히 올해 혈압측정 조사를 정식 도입해 지역별 고혈압 유병률 등 혈압 관련 지표들을 산출할 계획이다. 이번 조사 결과는 내년 3월 질병관리본부와 255개 각 보건소에서 공표할 예정이다. 지역사회 건강통계는 각 지역에 꼭 필요한 건강정책을 수립하고, 맞춤형 보건사업을 추진하는데 사용된다. 정은경 질병관리본부장은 ""조사된 모든 내용은 통계법에 의해 철저히 비밀이 보장된다""며 ""지역사회를 위해 주민들은 조사에 적극 참여해 주길 바란다""고 당부했다. 김근희 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"중국 증시, 상승 마감...상하이 0.93%↑","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 강기준 기자] 중국 증시가 8일 상승세로 마감했다. 이날 상하이종합지수는 전장대비 0.93% 오른 2794.55에 거래를 마쳤다. 강기준 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"인크로스, 80억원 규모 자기주식 취득 계약","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] 인크로스는 주가 안정 및 주주가치 제고를 위해 80억원 규모의 자기주식 취득 신탁계약을 체결했다고 8일 공시했다. 계약기간은 이날부터 2020년 2월7일까지다. 김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"CJ CGV, 2Q 잠정 영업익 234억","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 이정혁 기자] CJ CGV는 2분기 연결 기준 잠정 영업이익이 234억6000만원으로 전년 동기 대비 8719.55% 증가했다고 8일 공시했다.같은 기간 매출액은 4819억3300만원원으로 전년 동기 대비 19.05% 늘었다.이정혁 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"동양생명, 상반기 순익 753억원… 전년比 35.6%↑","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 전혜영 기자] [(상보)매출액 3조953억원, 소폭 증가…영업이익 30.1% 증가한 900억원 기록]동양생명은 올해 상반기에 당기순이익 753억원으로 전년대비 35.6% 증가했다고 8일 밝혔다. 같은 기간 매출액은 전년동기 대비 소폭 증가한 3조953억원, 영업이익은 30.1% 늘어난 900억원을 기록했다.동양생명 관계자는 ""보장성 상품 중심의 영업 전략으로 보험영업이익이 안정적으로 늘면서 주요 영업지표가 개선됐다""고 말했다. 동양생명은 상반기에 2조2976억원의 수입보험료를 거뒀으며 이 중 보장성은 1조700억원으로전년 동기 대비 6.5% 확대됐다. RBC(보험금 지급여력) 비율은 237.1%로 전년동기 대비 32.4% 포인트 상승했다. 민원 등 고객 관련 지표도 개선됐다. 상반기 총 민원건수는 271건으로 전년동기대비 10.6% 줄었으며 불완전판매율도 전년동기 0.10%에서 0.08%로 좋아졌다.전혜영 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"유럽 증시, 상승 출발...獨 0.9%↑","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 강기준 기자] 유럽 증시가 8일(현지시간) 상승 출발했다. 독일 DAX지수는 전장보다 0.9% 오른채 거래를 시작했고, 영국 FTSE100지수는 0.61% 상승했다. 스페인 CAC40지수는 전장보다 0.6%, 스페인 IBEX35지수도 0.8% 상승세다. 강기준 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"코스피200 감사위원회 안건 수, 2년새 21.3% 증가","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 조준영 기자] [내부회계관리제도 '비적정' 56사, '통제절차 미비' 최빈사유] 코스피200 기업들의 감사위원회(감사위)가 2018년 사업연도 평균 15.3건의 회의 안건을 다룬 것으로 나타났다. 2년 전인 2016년 대비 21.3% 증가한 수치다. 최근 신(新)외부감사법 시행 등 감사위의 역할과 책임이 증가한 것이 주요 원인으로 분석됐다.8일 삼정KPMG가 발간한 '감사위원회 저널 11호'에 따르면 감사위의 주요 안건에는 내부회계관리제도 감독안건이 평균 1.94건으로 2년전과 비교해 26% 증가율을 보였다. 뒤이어 △외부감사인 감독(20.3%) △내부감사 감독(13.6%) △재무감독(5.9%)의 증가율을 보였다.국내 상장법인 중 내부회계관리제도에 대해 '비적정' 검토의견을 받은 기업비중은 △2016년 1.5% △2017년 2.0% △2018년 2.9%로 매년 증가추세였다. 저널은 관련 법제도가 대폭 강화된 데 기인한 것으로 분석했다. '비적정'의견을 받은 56사의 사유를 조사·분석한 결과 '통제절차 미비'가 97개(69.3%)로 가장 많은 비중을 차지했다.한은섭 삼정KPMG 감사부문 대표는 ""감사위는 내부회계관리제도에 대한 비적정 감사의견을 방지하기 위해 외부감사법, 내부회계관리제도 모범규준 등 법규가 요구하는 역할을 능동적으로 수행해야 한다""며 ""내부감사 실무조직 설치 등 실질적 지원이 강화돼야 한다""고 강조했다.한편, 삼정KPMG는 회계투명성 강화와 기업지배구조 개선 지원을 위해 2015년 업계 최초로 감사위원회 지원센터(Audit Committee Institute, ACI)를 설립했다. 지난해 11월에는 신외부감사법과 감사위원회 모범규준 등을 반영한 핸드북 개정판을 발간하는 등 국내 감사위원회 및 감사의 위상 제고를 위한 다양한 활동을 수행하고 있다.조준영 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"에버다임, 2분기 영업이익 20.1억원…전년비 58.5% 감소","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 김현아 기자] 에버다임은 2분기 연결 기준 잠정 매출액이 613억8600만원, 영업이익이 20억1200만원을 기록했다고 8일 공시했다. 이는 전년 동기 대비 각각 22%, 58.5% 감소한 수치다. 같은 기간 순이익은 19억4600만원으로 63.6% 줄었다.김현아 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
"""만 15세 이상이면 OK"" 삼성화재, 애니핏 제공대상 확대 ","




// flash 오류를 우회하기 위한 함수 추가
function _flash_removeCallback() {}

	
	[머니투데이 전혜영 기자] [만19세 → 만15세 나이 완화…월 보험료 5만원 이상 조건폐지]사진=삼성화재삼성화재는 건강증진 서비스 '애니핏' 제공 대상자와 가입 방법을 확대했다고 8일 밝혔다. 지난 7월부터 서비스 대상자 연령을 만 19세에서 만 15세 이상으로 낮췄고 월 보험료 5만원 조건도 폐지했다. 이에 따라 삼성화재 건강보험에 가입한 만 15세 이상 피보험자면 누구나 서비스를 이용할 수 있게 됐다. 해당 인원은 약 380만명으로 추산된다.지난달 애니핏 가입전용 애플리케이션(앱)을 출시하면서 서비스 가입과 이용 방법도 더 간편해졌다. 기존에는 애니핏이 구현되는 '삼성헬스' 앱을 통해서만 가입 과 이용이 가능했지만 이제는 애니핏 가입전용 앱을 통해서도 할 수 있다. 해당 앱은 구글 플레이스토어에서 다운로드 받으면 된다. 현재 안드로이드 폰에서만 이용 가능하며 iOS는 향후 서비스 제공 예정이다.한편 애니핏은 걷기, 달리기, 등산 등 평상시에도 부담 없이 할 수 있는 운동을 대상으로 목표 달성에 따른 포인트를 제공하는 삼성화재의 건강증진 서비스다. 매일 또는 매월 정해진 운동목표 달성 시 월간 최대 4500 포인트, 연간 최대 5만4000 포인트를 쌓을 수 있다. 출석체크, 건강퀴즈 등 다양한 이벤트를 통해 추가 포인트 적립도 가능하다.적립된 포인트는 삼성화재 포인트몰에서 상품과 서비스 구입에 사용할 수 있다. 자동차보험, 여행보험, 장기보장성보험(통합형 장기보험 제외) 가입 시 보험료 결제에도 사용 가능하다. 1포인트는 1원과 동일하며 유효기간은 3년이다.전혜영 기자 [email]▶주식투자 감 잡고 싶다면 [재테크 칼럼]▶바람 피운 배우자 4가지 징후 [변호사 가사상담] ▶주요 이슈만 콕콕! <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>
	
"
